Hour,Arrivals,Waiting,Treating,Available Rooms,Total Treatment Time,Average Treatment Time,Total Wait Time,Average Wait Time,Total Arrivals
551,0,0,1,24,13542960,3726,11100,3,3635
552,6,0,4,21,13553580,3726,11100,3,3641
553,3,0,5,20,13565040,3727,11100,3,3644
554,7,0,7,18,13580340,3726,11100,3,3651
555,6,0,4,21,13616700,3727,11100,3,3657
556,5,0,7,18,13618800,3726,11100,3,3662
557,5,0,5,20,13648080,3726,11100,3,3667
558,4,0,3,22,13672740,3727,11100,3,3671
559,7,0,5,20,13683420,3725,11100,3,3678
560,8,0,9,16,13693980,3724,11100,3,3686
561,8,0,8,17,13717020,3721,11100,3,3694
562,8,0,9,16,13744380,3721,11100,2,3702
563,3,0,7,18,13764420,3722,11100,2,3705
564,7,0,5,20,13807680,3724,11100,2,3712
565,10,0,9,16,13821420,3722,11100,2,3722
566,12,0,7,18,13865100,3720,11100,2,3734
567,10,0,12,13,13886700,3720,11100,2,3744
568,7,0,16,9,13903140,3722,11100,2,3751
569,14,0,16,9,13964520,3724,11100,2,3765
570,6,0,8,17,14027640,3727,11100,2,3771
571,7,0,7,18,14061060,3728,11100,2,3778
572,7,0,9,16,14079300,3728,11100,2,3785
573,4,0,7,18,14103180,3729,11100,2,3789
574,6,0,5,20,14141100,3731,11100,2,3795
575,10,0,10,15,14160780,3731,11100,2,3805
576,9,0,8,17,14189460,3728,11100,2,3814
577,4,0,3,22,14210460,3724,11100,2,3818
578,4,0,3,22,14225640,3724,11100,2,3822
579,3,0,2,23,14239740,3724,11100,2,3825
580,6,0,6,19,14241240,3723,11100,2,3831
581,6,0,4,21,14262660,3721,11100,2,3837
582,6,0,4,21,14276220,3718,11100,2,3843
583,6,0,3,22,14298000,3717,11100,2,3849
584,10,0,11,14,14301780,3716,11100,2,3859
585,10,0,10,15,14327160,3712,11100,2,3869
586,12,0,11,14,14376180,3714,11100,2,3881
587,6,0,10,15,14408700,3716,11100,2,3887
588,9,0,11,14,14442240,3717,11100,2,3896
589,10,0,12,13,14474520,3717,11100,2,3906
590,18,0,16,9,14515380,3714,11100,2,3924
591,8,0,7,18,14580120,3714,11100,2,3932
592,4,0,6,19,14604180,3716,11100,2,3936
593,9,0,11,14,14631300,3719,11100,2,3945
594,6,0,8,17,14664720,3719,11100,2,3951
595,10,0,9,16,14693460,3717,11100,2,3961
596,6,0,8,17,14720880,3718,11100,2,3967
597,2,0,4,21,14744400,3718,11100,2,3969
598,3,0,4,21,14760960,3720,11100,2,3972
599,8,0,5,20,14780940,3718,11100,2,3980
600,3,0,3,22,14791320,3716,11100,2,3983
601,5,0,5,20,14806860,3717,11100,2,3988
602,7,0,7,18,14822700,3716,11100,2,3995
603,3,0,5,20,14843040,3717,11100,2,3998
604,6,0,7,18,14863440,3718,11100,2,4004
605,7,0,10,15,14874540,3717,11100,2,4011
606,4,0,5,20,14918280,3720,11100,2,4015
607,4,0,3,22,14947920,3722,11100,2,4019
608,7,0,5,20,14966700,3722,11100,2,4026
609,10,0,6,19,14982480,3717,11100,2,4036
610,8,0,9,16,14996520,3716,11100,2,4044
611,7,0,6,19,15033480,3716,11100,2,4051
612,10,0,7,18,15059880,3714,11100,2,4061
613,10,0,10,15,15085980,3714,11100,2,4071
614,8,0,8,17,15111480,3711,11100,2,4079
615,6,0,8,17,15138060,3713,11100,2,4085
616,8,0,10,15,15158880,3712,11100,2,4093
617,9,0,11,14,15188040,3712,11100,2,4102
618,8,0,11,14,15223800,3714,11100,2,4110
619,7,0,9,16,15267960,3716,11100,2,4117
620,3,0,3,22,15302760,3716,11100,2,4120
621,5,0,4,21,15324660,3718,11100,2,4125
622,5,0,6,19,15339300,3719,11100,2,4130
623,1,0,2,23,15360300,3720,11100,2,4131
624,6,0,6,19,15366720,3719,11100,2,4137
625,6,0,7,18,15380100,3718,11100,2,4143
626,8,0,8,17,15409860,3719,11100,2,4151
627,2,0,5,20,15429780,3719,11100,2,4153
628,5,0,5,20,15451980,3720,11100,2,4158
629,7,0,5,20,15479820,3721,11100,2,4165
630,6,0,6,19,15499380,3721,11100,2,4171
631,5,0,5,20,15522720,3721,11100,2,4176
632,5,0,6,19,15539700,3722,11100,2,4181
633,7,0,5,20,15561720,3720,11100,2,4188
634,10,0,7,18,15596640,3721,11100,2,4198
635,12,0,13,12,15608160,3718,11100,2,4210
636,8,0,5,20,15672900,3720,11100,2,4218
637,10,0,6,19,15704940,3719,11100,2,4228
638,6,0,7,18,15716940,3718,11100,2,4234
639,14,0,11,14,15742800,3715,11100,2,4248
640,3,0,5,20,15788040,3718,11100,2,4251
641,8,0,9,16,15813000,3720,11100,2,4259
642,8,0,11,14,15829860,3719,11100,2,4267
643,9,0,6,19,15891060,3721,11100,2,4276
644,7,0,6,19,15921840,3722,11100,2,4283
645,6,0,7,18,15934020,3721,11100,2,4289
646,4,0,6,19,15958680,3722,11100,2,4293
647,6,0,5,20,15972360,3719,11100,2,4299
648,2,0,2,23,16006320,3723,11100,2,4301
649,4,0,1,24,16025280,3723,11100,2,4305
650,5,0,3,22,16027380,3721,11100,2,4310
651,0,0,0,25,16038420,3721,11100,2,4310
652,1,0,0,25,16040340,3720,11100,2,4311
653,5,0,3,22,16042920,3719,11100,2,4316
654,8,0,10,15,16043640,3718,11100,2,4324
655,7,0,5,20,16080480,3717,11100,2,4331
656,5,0,5,20,16094160,3716,11100,2,4336
657,7,0,4,21,16128600,3717,11100,2,4343
658,6,0,7,18,16137540,3716,11100,2,4349
659,11,0,9,16,16162440,3714,11100,2,4360
660,7,0,11,14,16193940,3717,11100,2,4367
661,9,0,10,15,16235340,3718,11100,2,4376
662,9,0,7,18,16283280,3719,11100,2,4385
663,13,0,12,13,16320540,3721,11100,2,4398
664,8,0,14,11,16349520,3722,11100,2,4406
665,6,0,6,19,16411980,3724,11100,2,4412
666,9,0,11,14,16432380,3726,11100,2,4421
667,8,0,10,15,16458600,3724,11100,2,4429
668,9,0,10,15,16495500,3725,11100,2,4438
669,5,0,5,20,16534740,3725,11100,2,4443
670,6,0,6,19,16566300,3728,11100,2,4449
671,5,0,6,19,16578300,3727,11100,2,4454
672,7,0,8,17,16597680,3727,11100,2,4461
673,3,0,9,16,16600200,3726,11100,2,4464
674,4,0,12,13,16600920,3725,11100,2,4468
675,3,0,12,13,16611600,3725,11100,2,4471
676,0,0,9,16,16627800,3726,11100,2,4471
677,5,0,10,15,16645320,3727,11100,2,4476
678,6,0,15,10,16646280,3726,11100,2,4482
679,9,0,15,10,16671900,3724,11100,2,4491
680,8,0,16,9,16702680,3725,11100,2,4499
681,8,0,17,8,16735020,3727,11100,2,4507
682,7,0,14,11,16767720,3726,11100,2,4514
683,10,0,13,12,16803780,3725,11100,2,4524
684,10,0,17,8,16815480,3722,11100,2,4534
685,11,0,20,5,16844940,3722,11100,2,4545
686,4,0,15,10,16882260,3723,11100,2,4549
687,12,0,12,13,16934460,3722,11100,2,4561
688,8,0,16,9,16941660,3720,11100,2,4569
689,10,0,16,9,16968840,3718,11100,2,4579
690,8,0,15,10,17012940,3721,11100,2,4587
691,6,0,13,12,17033220,3719,11100,2,4593
692,7,0,16,9,17046720,3718,11100,2,4600
693,8,0,16,9,17082600,3720,11100,2,4608
694,4,0,13,12,17107860,3719,11100,2,4612
695,3,0,12,13,17139540,3723,11100,2,4615
696,3,0,10,15,17163540,3724,11100,2,4618
697,4,0,10,15,17173500,3723,11100,2,4622
698,7,0,14,11,17183280,3723,11100,2,4629
699,9,0,15,10,17199900,3720,11100,2,4638
700,6,0,12,13,17234280,3720,11100,2,4644
701,2,0,9,16,17259180,3722,11100,2,4646
702,9,0,16,9,17267340,3722,11100,2,4655
703,6,0,13,12,17290200,3719,11100,2,4661
704,3,0,12,13,17319480,3723,11100,2,4664
705,5,0,12,13,17336700,3722,11100,2,4669
706,5,0,11,14,17360760,3723,11100,2,4674
707,9,0,14,11,17374860,3721,11100,2,4683
708,9,0,13,12,17406360,3720,11100,2,4692
709,10,0,16,9,17426160,3718,11100,2,4702
710,13,0,21,4,17447940,3717,11100,2,4715
711,13,0,19,6,17491680,3714,11100,2,4728
712,7,0,16,9,17535720,3715,11100,2,4735
713,7,0,14,11,17570280,3716,11100,2,4742
714,3,0,12,13,17591280,3716,11100,2,4745
715,5,0,12,13,17603460,3715,11100,2,4750
716,9,0,16,9,17625060,3716,11100,2,4759
717,2,0,10,15,17665200,3718,11100,2,4761
718,6,0,13,12,17680920,3719,11100,2,4767
719,8,0,13,12,17705160,3718,11100,2,4775
720,8,0,13,12,17725560,3716,11100,2,4783
721,4,0,14,11,17738040,3716,11100,2,4787
722,3,0,10,15,17767080,3716,11100,2,4790
723,4,0,10,15,17781480,3716,11100,2,4794
724,7,0,14,11,17784600,3715,11100,2,4801
725,4,0,13,12,17799060,3714,11100,2,4805
726,6,0,12,13,17830680,3715,11100,2,4811
727,9,0,13,12,17846160,3712,11100,2,4820
728,3,0,10,15,17870580,3712,11100,2,4823
729,6,0,14,11,17882100,3713,11100,2,4829
730,12,0,19,6,17902980,3712,11100,2,4841
731,6,0,14,11,17937780,3711,11100,2,4847
732,7,0,15,10,17967480,3713,11100,2,4854
733,13,0,18,7,18012720,3714,11100,2,4867
734,4,0,16,9,18034380,3714,11100,2,4871
735,9,0,15,10,18086160,3717,11100,2,4880
736,10,0,18,7,18098580,3714,11100,2,4890
737,10,0,15,10,18146280,3714,11100,2,4900
738,10,0,20,5,18161640,3714,11100,2,4910
739,7,0,17,8,18213480,3717,11100,2,4917
740,0,0,10,15,18254340,3720,11100,2,4917
741,2,0,9,16,18270300,3721,11100,2,4919
742,4,0,10,15,18285060,3721,11100,2,4923
743,2,0,8,17,18297240,3721,11100,2,4925
744,6,0,12,13,18301080,3720,11100,2,4931
745,4,0,12,13,18312360,3719,11100,2,4935
746,3,0,11,14,18321840,3718,11100,2,4938
747,6,0,13,12,18343860,3720,11100,2,4944
748,6,0,14,11,18362760,3720,11100,2,4950
749,11,0,14,11,18396780,3718,11100,2,4961
750,4,0,11,14,18421260,3718,11100,2,4965
751,12,0,16,9,18433260,3715,11100,2,4977
752,8,0,14,11,18468720,3715,11100,2,4985
753,9,0,20,5,18476940,3714,11100,2,4994
754,4,0,13,12,18532260,3717,11100,2,4998
755,7,0,14,11,18572160,3721,11100,2,5005
756,10,0,11,14,18602040,3717,11100,2,5015
757,14,0,19,6,18611280,3714,11100,2,5029
758,9,0,15,10,18645960,3712,11100,2,5038
759,11,0,19,6,18674700,3712,11100,2,5049
760,8,0,17,8,18714540,3713,11100,2,5057
761,5,0,11,14,18754200,3712,11100,2,5062
762,8,0,18,7,18756780,3712,11100,2,5070
763,12,0,18,7,18797400,3711,11100,2,5082
764,5,0,12,13,18843180,3712,11100,2,5087
765,6,0,15,10,18853860,3712,11100,2,5093
766,9,0,16,9,18872400,3710,11100,2,5102
767,10,0,17,8,18921480,3713,11100,2,5112
768,5,0,16,9,18939180,3712,11100,2,5117
769,6,0,11,14,18979440,3712,11100,2,5123
770,2,0,8,17,18997920,3712,11100,2,5125
771,7,0,14,11,18999060,3712,11100,2,5132
772,11,0,17,8,19019880,3710,11100,2,5143
773,7,0,18,7,19051260,3712,11100,2,5150
774,6,0,15,10,19092180,3713,11100,2,5156
775,3,0,11,14,19128180,3715,11100,2,5159
776,9,0,15,10,19151220,3716,11100,2,5168
777,6,0,14,11,19173240,3715,11100,2,5174
778,6,0,13,12,19190460,3714,11100,2,5180
779,8,0,14,11,19215600,3713,11100,2,5188
780,13,0,16,9,19243080,3711,11100,2,5201
781,6,0,15,10,19268580,3711,11100,2,5207
782,12,0,19,6,19291380,3709,11100,2,5219
783,9,0,12,13,19352880,3710,11100,2,5228
784,9,0,16,9,19368900,3709,11100,2,5237
785,10,0,16,9,19403820,3709,11100,2,5247
786,7,0,12,13,19433100,3707,11100,2,5254
787,8,0,13,12,19456860,3706,11100,2,5262
788,7,0,18,7,19460280,3706,11100,2,5269
789,9,0,16,9,19510800,3707,11100,2,5278
790,6,0,11,14,19541400,3705,11100,2,5284
791,2,0,8,17,19567020,3707,11100,2,5286
792,6,0,12,13,19570560,3706,11100,2,5292
793,3,0,12,13,19581900,3706,11100,2,5295
794,3,0,11,14,19593180,3705,11100,2,5298
795,5,0,10,15,19618920,3706,11100,2,5303
796,6,0,14,11,19620720,3705,11100,2,5309
797,5,0,14,11,19649040,3707,11100,2,5314
798,5,0,11,14,19674300,3706,11100,2,5319
799,7,0,13,12,19698060,3707,11100,2,5326
800,1,0,8,17,19724520,3708,11100,2,5327
801,9,0,13,12,19729920,3706,11100,2,5336
802,8,0,10,15,19755960,3703,11100,2,5344
803,8,0,16,9,19759740,3703,11100,2,5352
804,4,0,12,13,19794180,3704,11100,2,5356
805,10,0,13,12,19822260,3703,11100,2,5366
806,9,0,13,12,19844100,3700,11100,2,5375
807,7,0,12,13,19863120,3698,11100,2,5382
808,10,0,12,13,19891800,3697,11100,2,5392
809,5,0,11,14,19910640,3696,11100,2,5397
810,4,0,12,13,19917120,3695,11100,2,5401
811,3,0,11,14,19937100,3696,11100,2,5404
812,5,0,13,12,19946880,3696,11100,2,5409
813,7,0,11,14,19970880,3694,11100,2,5416
814,5,0,13,12,19980300,3694,11100,2,5421
815,6,0,14,11,20000760,3694,11100,2,5427
816,2,0,8,17,20035680,3695,11100,2,5429
817,8,0,16,9,20035680,3695,11100,2,5437
818,4,0,15,10,20057880,3696,11100,2,5441
819,4,0,13,12,20086680,3697,11100,2,5445
820,7,0,14,11,20119380,3699,11100,2,5452
821,8,0,19,6,20130660,3699,11100,2,5460
822,8,0,17,8,20173440,3700,11100,2,5468
823,10,0,17,8,20224140,3703,11100,2,5478
824,8,0,13,12,20262540,3702,11100,2,5486
825,10,0,14,11,20286900,3700,11100,2,5496
826,7,0,15,10,20315400,3701,11100,2,5503
827,10,0,16,9,20342640,3700,11100,2,5513
828,9,0,15,10,20377320,3700,11100,2,5522
829,10,0,14,11,20412240,3699,11100,2,5532
830,5,0,13,12,20430720,3698,11100,2,5537
831,9,0,15,10,20456340,3698,11100,2,5546
832,9,0,16,9,20475960,3696,11100,1,5555
833,5,0,12,13,20514720,3697,11100,1,5560
834,4,0,10,15,20536800,3697,11100,1,5564
835,8,0,12,13,20546760,3695,11100,1,5572
836,5,0,11,14,20561220,3694,11100,1,5577
837,6,0,13,12,20574960,3693,11100,1,5583
838,6,0,10,15,20597880,3692,11100,1,5589
839,2,0,8,17,20613060,3692,11100,1,5591
840,7,0,13,12,20620440,3692,11100,1,5598
841,4,0,13,12,20631960,3691,11100,1,5602
842,3,0,10,15,20658960,3692,11100,1,5605
843,5,0,10,15,20676660,3692,11100,1,5610
844,5,0,12,13,20683320,3691,11100,1,5615
845,4,0,9,16,20699760,3689,11100,1,5619
846,7,0,13,12,20702280,3688,11100,1,5626
847,5,0,11,14,20719200,3686,11100,1,5631
848,7,0,14,11,20729400,3685,11100,1,5638
849,8,0,19,6,20740020,3685,11100,1,5646
850,11,0,20,5,20780040,3686,11100,1,5657
851,7,0,16,9,20832120,3688,11100,1,5664
852,13,0,16,9,20869380,3686,11100,1,5677
853,7,0,14,11,20904900,3686,11100,1,5684
854,7,0,13,12,20943180,3688,11100,1,5691
855,14,0,14,11,20980140,3686,11100,1,5705
856,5,0,12,13,21002700,3685,11100,1,5710
857,9,0,17,8,21020700,3686,11100,1,5719
858,9,0,19,6,21044400,3686,11100,1,5728
859,8,0,15,10,21095880,3687,11100,1,5736
860,7,0,16,9,21118440,3687,11100,1,5743
861,4,0,11,14,21156720,3688,11100,1,5747
862,5,0,11,14,21179400,3689,11100,1,5752
863,4,0,12,13,21193080,3689,11100,1,5756
864,7,0,16,9,21207840,3690,11100,1,5763
865,9,0,17,8,21233580,3689,11100,1,5772
866,4,0,12,13,21277740,3691,11100,1,5776
867,4,0,9,16,21304440,3691,11100,1,5780
868,6,0,13,12,21310260,3691,11100,1,5786
869,8,0,15,10,21322620,3689,11100,1,5794
870,7,0,15,10,21345660,3689,11100,1,5801
871,9,0,14,11,21377940,3688,11100,1,5810
872,7,0,12,13,21404700,3687,11100,1,5817
873,6,0,15,10,21425280,3688,11100,1,5823
874,9,0,17,8,21451800,3689,11100,1,5832
875,13,0,18,7,21489840,3687,11100,1,5845
876,8,0,18,7,21521220,3688,11100,1,5853
877,7,0,12,13,21585780,3691,11100,1,5860
878,9,0,13,12,21608340,3689,11100,1,5869
879,11,0,15,10,21629760,3687,11100,1,5880
880,8,0,15,10,21654780,3687,11100,1,5888
881,11,0,15,10,21688500,3686,11100,1,5899
882,3,0,15,10,21702540,3686,11100,1,5902
883,6,0,14,11,21741000,3688,11100,1,5908
884,5,0,14,11,21762180,3689,11100,1,5913
885,6,0,13,12,21799080,3691,11100,1,5919
886,5,0,10,15,21827760,3690,11100,1,5924
887,7,0,11,14,21841800,3689,11100,1,5931
888,6,0,11,14,21860280,3688,11100,1,5937
889,4,0,12,13,21870000,3688,11100,1,5941
890,6,0,15,10,21888360,3689,11100,1,5947
891,6,0,16,9,21906840,3689,11100,1,5953
892,6,0,13,12,21937560,3689,11100,1,5959
893,3,0,10,15,21954720,3688,11100,1,5962
894,4,0,11,14,21966060,3688,11100,1,5966
895,6,0,14,11,21969600,3687,11100,1,5972
896,10,0,17,8,22000980,3688,11100,1,5982
897,8,0,18,7,22033560,3689,11100,1,5990
898,9,0,20,5,22071600,3691,11100,1,5999
899,10,0,15,10,22123260,3690,11100,1,6009
900,9,0,15,10,22167120,3692,11100,1,6018
901,7,0,15,10,22193880,3692,11100,1,6025
902,6,0,16,9,22205400,3691,11100,1,6031
903,9,0,14,11,22259700,3693,11100,1,6040
904,8,0,16,9,22282080,3693,11100,1,6048
905,5,0,12,13,22311000,3693,11100,1,6053
906,4,0,10,15,22339260,3694,11100,1,6057
907,7,0,12,13,22348560,3692,11100,1,6064
908,10,0,13,12,22365660,3690,11100,1,6074
909,5,0,12,13,22391580,3690,11100,1,6079
910,7,0,13,12,22411560,3690,11100,1,6086
911,1,0,9,16,22440960,3692,11100,1,6087
912,5,0,11,14,22444200,3690,11100,1,6092
913,4,0,9,16,22472820,3691,11100,1,6096
914,3,0,9,16,22479600,3691,11100,1,6099
915,5,0,10,15,22486920,3690,11100,1,6104
916,1,0,9,16,22495860,3690,11100,1,6105
917,10,0,15,10,22500240,3688,11100,1,6115
918,5,0,12,13,22523880,3687,11100,1,6120
919,4,0,14,11,22535160,3688,11100,1,6124
920,9,0,17,8,22563300,3689,11100,1,6133
921,13,0,21,4,22596540,3689,11100,1,6146
922,12,0,14,11,22661940,3688,11100,1,6158
923,6,0,13,12,22683900,3687,11100,1,6164
924,10,0,19,6,22697520,3687,11100,1,6174
925,11,0,20,5,22728540,3686,11100,1,6185
926,8,0,18,7,22765980,3686,11100,1,6193
927,8,0,16,9,22802460,3686,11100,1,6201
928,8,0,18,7,22829460,3687,11100,1,6209
929,3,0,14,11,22856460,3687,11100,1,6212
930,10,0,15,10,22902300,3689,11100,1,6222
931,7,0,15,10,22929180,3689,11100,1,6229
932,7,0,18,7,22949880,3690,11100,1,6236
933,7,0,13,12,22992000,3690,11100,1,6243
934,6,0,10,15,23023620,3690,11100,1,6249
935,3,0,10,15,23033580,3690,11100,1,6252
936,3,0,9,16,23046540,3689,11100,1,6255
937,9,0,16,9,23048460,3688,11100,1,6264
938,1,0,10,15,23074380,3688,11100,1,6265
939,8,0,11,14,23096460,3688,11100,1,6273
940,5,0,14,11,23098740,3687,11100,1,6278
941,7,0,14,11,23121960,3687,11100,1,6285
942,3,0,12,13,23145780,3687,11100,1,6288
943,3,0,10,15,23167200,3688,11100,1,6291
944,9,0,14,11,23182020,3687,11100,1,6300
945,6,0,14,11,23200440,3687,11100,1,6306
946,9,0,14,11,23230920,3686,11100,1,6315
947,9,0,19,6,23252400,3687,11100,1,6324
948,8,0,19,6,23283360,3688,11100,1,6332
949,15,0,23,2,23324220,3688,11100,1,6347
950,7,0,14,11,23392380,3689,11100,1,6354
951,13,0,16,9,23433900,3689,11100,1,6367
952,7,0,18,7,23449800,3689,11100,1,6374
953,4,0,12,13,23477700,3687,11100,1,6378
954,9,0,13,12,23518440,3689,11100,1,6387
955,3,0,11,14,23536500,3689,11100,1,6390
956,4,0,11,14,23546700,3688,11100,1,6394
957,5,0,14,11,23558400,3689,11100,1,6399
958,2,0,9,16,23588400,3690,11100,1,6401
959,6,0,13,12,23592480,3689,11100,1,6407
960,3,0,14,11,23596680,3689,11100,1,6410
961,3,0,12,13,23618220,3689,11100,1,6413
962,8,0,13,12,23652780,3691,11100,1,6421
963,4,0,9,16,23676780,3690,11100,1,6425
964,6,0,12,13,23681340,3689,11100,1,6431
965,5,0,13,12,23697600,3689,11100,1,6436
966,6,0,14,11,23712420,3688,11100,1,6442
967,4,0,11,14,23737140,3688,11100,1,6446
968,9,0,16,9,23753520,3689,11100,1,6455
969,9,0,16,9,23787240,3689,11100,1,6464
970,8,0,13,12,23821380,3688,11100,1,6472
971,7,0,12,13,23848080,3687,11100,1,6479
972,4,0,14,11,23859660,3688,11100,1,6483
973,3,0,12,13,23882100,3688,11100,1,6486
974,12,0,16,9,23915160,3689,11100,1,6498
975,7,0,12,13,23945280,3687,11100,1,6505
976,8,0,13,12,23964720,3686,11100,1,6513
977,5,0,11,14,23991300,3686,11100,1,6518
978,4,0,9,16,24017340,3687,11100,1,6522
979,7,0,13,12,24024000,3686,11100,1,6529
980,5,0,10,15,24042900,3685,11100,1,6534
981,4,0,9,16,24063120,3685,11100,1,6538
982,6,0,10,15,24075180,3684,11100,1,6544
983,6,0,14,11,24080340,3684,11100,1,6550
984,4,0,16,9,24091980,3684,11100,1,6554
985,3,0,9,16,24132120,3685,11100,1,6557
986,2,0,9,16,24143820,3686,11100,1,6559
987,4,0,9,16,24148560,3684,11100,1,6563
988,6,0,12,13,24155460,3683,11100,1,6569
989,8,0,15,10,24168360,3683,11100,1,6577
990,4,0,11,14,24185940,3681,11100,1,6581
991,11,0,16,9,24196440,3679,11100,1,6592
992,4,0,12,13,24229920,3680,11100,1,6596
993,9,0,12,13,24250860,3678,11100,1,6605
994,6,0,12,13,24261780,3676,11100,1,6611
995,6,0,15,10,24282540,3678,11100,1,6617
996,6,0,15,10,24303240,3677,11100,1,6623
997,10,0,15,10,24345900,3678,11100,1,6633
998,5,0,13,12,24371880,3678,11100,1,6638
999,7,0,15,10,24392040,3679,11100,1,6645
1000,10,0,17,8,24409020,3677,11100,1,6655
1001,10,0,18,7,24445080,3677,11100,1,6665
1002,11,0,20,5,24485520,3678,11100,1,6676
1003,4,0,13,12,24541500,3681,11100,1,6680
1004,8,0,16,9,24568320,3682,11100,1,6688
1005,6,0,17,8,24590880,3682,11100,1,6694
1006,6,0,17,8,24617760,3683,11100,1,6700
1007,5,0,14,11,24653220,3684,11100,1,6705
1008,5,0,12,13,24687480,3685,11100,1,6710
1009,6,0,14,11,24699960,3685,11100,1,6716
1010,6,0,12,13,24734220,3686,11100,1,6722
1011,4,0,9,16,24756420,3685,11100,1,6726
1012,3,0,11,14,24765360,3686,11100,1,6729
1013,7,0,14,11,24780600,3686,11100,1,6736
1014,8,0,11,14,24810480,3684,11100,1,6744
1015,8,0,17,8,24813900,3684,11100,1,6752
1016,6,0,12,13,24846000,3683,11100,1,6758
1017,4,0,11,14,24870240,3683,11100,1,6762
1018,6,0,11,14,24886020,3682,11100,1,6768
1019,9,0,15,10,24910560,3683,11100,1,6777
1020,12,0,20,5,24923340,3681,11100,1,6789
1021,5,0,15,10,24969960,3683,11100,1,6794
1022,14,0,18,7,25009860,3683,11100,1,6808
1023,7,0,12,13,25047720,3681,11100,1,6815
1024,10,0,14,11,25074300,3681,11100,1,6825
1025,2,0,8,17,25096440,3680,11100,1,6827
1026,8,0,14,11,25101840,3680,11100,1,6835
1027,5,0,13,12,25117500,3679,11100,1,6840
1028,4,0,13,12,25142100,3680,11100,1,6844
1029,7,0,12,13,25165740,3679,11100,1,6851
1030,2,0,12,13,25170720,3679,11100,1,6853
1031,6,0,13,12,25192860,3679,11100,1,6859
1032,3,0,10,15,25207380,3678,11100,1,6862
1033,6,0,15,10,25210560,3678,11100,1,6868
1034,3,0,12,13,25235520,3679,11100,1,6871
1035,3,0,9,16,25263180,3679,11100,1,6874
1036,3,0,10,15,25268940,3679,11100,1,6877
1037,5,0,12,13,25275720,3679,11100,1,6882
1038,7,0,12,13,25300440,3678,11100,1,6889
1039,5,0,13,12,25310160,3678,11100,1,6894
1040,6,0,13,12,25326600,3677,11100,1,6900
1041,8,0,15,10,25348440,3677,11100,1,6908
