Hour,Arrivals,Waiting,Treating,Available Rooms,Total Treatment Time,Average Treatment Time,Total Wait Time,Average Wait Time,Total Arrivals
1042,14,0,21,4,25371960,3676,11100,1,6922
1043,7,0,18,7,25406100,3676,11100,1,6929
1044,13,0,17,8,25453200,3675,11100,1,6942
1045,7,0,19,6,25488540,3678,11100,1,6949
1046,7,0,15,10,25534800,3678,11100,1,6956
1047,8,0,15,10,25564320,3678,11100,1,6964
1048,11,0,19,6,25583400,3677,11100,1,6975
1049,9,0,16,9,25633140,3678,11100,1,6984
1050,3,0,15,10,25657920,3680,11100,1,6987
1051,5,0,12,13,25689420,3680,11100,1,6992
1052,10,0,16,9,25713660,3680,11100,1,7002
1053,3,0,10,15,25738260,3679,11100,1,7005
1054,5,0,12,13,25748520,3679,11100,1,7010
1055,3,0,11,14,25764660,3679,11100,1,7013
1056,9,0,11,14,25792440,3678,11100,1,7022
1057,3,0,10,15,25801920,3678,11100,1,7025
1058,3,0,13,12,25801920,3678,11100,1,7028
1059,4,0,13,12,25819140,3678,11100,1,7032
1060,6,0,13,12,25847820,3679,11100,1,7038
1061,7,0,15,10,25862340,3678,11100,1,7045
1062,5,0,10,15,25896540,3678,11100,1,7050
1063,2,0,11,14,25899360,3678,11100,1,7052
1064,6,0,12,13,25918740,3678,11100,1,7058
1065,12,0,17,8,25940400,3677,11100,1,7070
1066,7,0,14,11,25972260,3677,11100,1,7077
1067,7,0,13,12,26014020,3678,11100,1,7084
1068,17,0,20,5,26031900,3676,11100,1,7101
1069,12,0,21,4,26074920,3676,11100,1,7113
1070,5,0,15,10,26121960,3677,11100,1,7118
1071,5,0,13,12,26156400,3678,11100,1,7123
1072,6,0,11,14,26185020,3678,11100,1,7129
1073,11,0,17,8,26197560,3677,11100,1,7140
1074,8,0,12,13,26243400,3677,11100,1,7148
1075,10,0,14,11,26272380,3677,11100,1,7158
1076,5,0,13,12,26295960,3677,11100,1,7163
1077,8,0,12,13,26325000,3677,11100,1,7171
1078,4,0,10,15,26339340,3676,11100,1,7175
1079,1,0,10,15,26347140,3676,11100,1,7176
1080,5,0,12,13,26353080,3675,11100,1,7181
1081,6,0,14,11,26371260,3676,11100,1,7187
1082,5,0,13,12,26388480,3675,11100,1,7192
1083,3,0,13,12,26399340,3675,11100,1,7195
1084,6,0,13,12,26436060,3677,11100,1,7201
1085,8,0,13,12,26465820,3677,11100,1,7209
1086,6,0,12,13,26487720,3677,11100,1,7215
1087,6,0,13,12,26502900,3676,11100,1,7221
1088,13,0,17,8,26524320,3675,11100,1,7234
1089,6,0,15,10,26544000,3673,11100,1,7240
1090,5,0,14,11,26577000,3675,11100,1,7245
1091,8,0,15,10,26612280,3676,11100,1,7253
1092,18,0,22,3,26633640,3674,11100,1,7271
1093,10,0,17,8,26687040,3673,11100,1,7281
1094,6,0,14,11,26729220,3675,11100,1,7287
1095,10,0,18,7,26746860,3674,11100,1,7297
1096,8,0,17,8,26790780,3676,11100,1,7305
1097,5,0,12,13,26828220,3676,11100,1,7310
1098,6,0,11,14,26853060,3675,11100,1,7316
1099,8,0,15,10,26862600,3675,11100,1,7324
1100,9,0,15,10,26888460,3674,11100,1,7333
1101,2,0,11,14,26908380,3674,11100,1,7335
1102,8,0,13,12,26926860,3673,11100,1,7343
1103,3,0,13,12,26949000,3675,11100,1,7346
1104,9,0,13,12,26977740,3674,11100,1,7355
1105,2,0,8,17,27003960,3674,11100,1,7357
1106,6,0,12,13,27014460,3674,11100,1,7363
1107,4,0,11,14,27024780,3673,11100,1,7367
1108,6,0,13,12,27034560,3673,11100,1,7373
1109,10,0,16,9,27058560,3672,11100,1,7383
1110,6,0,17,8,27078060,3673,11100,1,7389
1111,3,0,13,12,27108120,3673,11100,1,7392
1112,9,0,15,10,27136860,3674,11100,1,7401
1113,8,0,13,12,27171300,3673,11100,1,7409
1114,6,0,12,13,27192720,3673,11100,1,7415
1115,5,0,14,11,27207660,3673,11100,1,7420
1116,10,0,19,6,27228540,3674,11100,1,7430
1117,5,0,16,9,27260400,3674,11100,1,7435
1118,9,0,10,15,27302340,3672,11100,1,7444
1119,4,0,9,16,27313920,3671,11100,1,7448
1120,9,0,13,12,27329880,3671,11100,1,7457
1121,7,0,16,9,27339720,3670,11100,1,7464
1122,7,0,17,8,27374340,3672,11100,1,7471
1123,5,0,11,14,27406260,3671,11100,1,7476
1124,5,0,14,11,27421080,3672,11100,1,7481
1125,6,0,13,12,27442380,3671,11100,1,7487
1126,6,0,12,13,27459120,3670,11100,1,7493
1127,5,0,11,14,27487740,3671,11100,1,7498
1128,4,0,10,15,27499920,3670,11100,1,7502
1129,2,0,9,16,27513960,3670,11100,1,7504
1130,7,0,14,11,27522240,3671,11100,1,7511
1131,5,0,12,13,27543960,3670,11100,1,7516
1132,3,0,11,14,27567840,3671,11100,1,7519
1133,4,0,12,13,27580680,3672,11100,1,7523
1134,3,0,10,15,27600060,3672,11100,1,7526
1135,5,0,12,13,27604440,3671,11100,1,7531
1136,7,0,12,13,27624480,3670,11100,1,7538
1137,6,0,14,11,27631320,3669,11100,1,7544
1138,8,0,17,8,27651420,3669,11100,1,7552
1139,11,0,16,9,27683760,3668,11100,1,7563
1140,9,0,14,11,27732000,3669,11100,1,7572
1141,13,0,18,7,27771300,3670,11100,1,7585
1142,7,0,17,8,27791220,3668,11100,1,7592
1143,7,0,18,7,27816720,3669,11100,1,7599
1144,11,0,19,6,27856920,3669,11160,1,7610
1145,10,0,17,8,27907740,3670,11160,1,7620
1146,11,0,19,6,27941760,3670,11160,1,7631
1147,8,0,15,10,27976800,3669,11160,1,7639
1148,7,0,17,8,27999480,3670,11160,1,7646
1149,4,0,16,9,28033920,3672,11160,1,7650
1150,2,0,12,13,28066200,3673,11160,1,7652
1151,8,0,13,12,28102500,3674,11160,1,7660
1152,5,0,10,15,28124460,3673,11160,1,7665
1153,8,0,13,12,28131480,3672,11160,1,7673
1154,2,0,8,17,28160340,3672,11160,1,7675
1155,3,0,11,14,28160340,3672,11160,1,7678
1156,2,0,9,16,28178640,3673,11160,1,7680
1157,8,0,13,12,28189020,3672,11160,1,7688
1158,5,0,12,13,28202400,3671,11160,1,7693
1159,10,0,14,11,28232580,3671,11160,1,7703
1160,6,0,15,10,28249560,3671,11160,1,7709
1161,5,0,11,14,28287900,3672,11160,1,7714
1162,8,0,15,10,28293840,3671,11160,1,7722
1163,6,0,13,12,28317480,3670,11160,1,7728
1164,6,0,14,11,28326780,3669,11160,1,7734
1165,11,0,18,7,28348980,3668,11160,1,7745
1166,9,0,15,10,28383720,3667,11160,1,7754
1167,5,0,10,15,28421100,3667,11160,1,7759
1168,7,0,10,15,28435620,3666,11160,1,7766
1169,9,0,17,8,28446060,3666,11160,1,7775
1170,10,0,18,7,28471680,3665,11160,1,7785
1171,5,0,16,9,28504020,3666,11160,1,7790
1172,4,0,15,10,28536300,3668,11160,1,7794
1173,4,0,11,14,28564740,3668,11160,1,7798
1174,5,0,11,14,28586880,3668,11160,1,7803
1175,5,0,13,12,28592340,3668,11160,1,7808
1176,8,0,13,12,28627680,3668,11160,1,7816
1177,5,0,13,12,28641780,3668,11160,1,7821
1178,8,0,14,11,28671720,3668,11160,1,7829
1179,6,0,15,10,28698060,3669,11160,1,7835
1180,3,0,9,16,28728180,3669,11160,1,7838
1181,5,0,9,16,28740060,3668,11160,1,7843
1182,5,0,13,12,28742880,3668,11160,1,7848
1183,7,0,15,10,28751280,3667,11160,1,7855
1184,9,0,13,12,28796640,3667,11160,1,7864
1185,6,0,13,12,28810920,3666,11160,1,7870
1186,14,0,17,8,28836180,3665,11160,1,7884
1187,5,0,14,11,28851840,3663,11160,1,7889
1188,7,0,14,11,28879260,3663,11160,1,7896
1189,9,0,16,9,28905900,3664,11160,1,7905
1190,12,0,22,3,28924620,3663,11160,1,7917
1191,4,0,14,11,28983600,3665,11160,1,7921
1192,12,0,18,7,29025360,3667,11160,1,7933
1193,13,0,18,7,29057220,3665,11160,1,7946
1194,7,0,13,12,29104200,3665,11160,1,7953
1195,7,0,12,13,29123940,3664,11160,1,7960
1196,4,0,12,13,29138100,3664,11160,1,7964
1197,6,0,15,10,29145240,3663,11160,1,7970
1198,3,0,11,14,29174820,3664,11160,1,7973
1199,5,0,12,13,29193300,3664,11160,1,7978
1200,4,0,13,12,29207820,3665,11160,1,7982
1201,6,0,13,12,29228640,3665,11160,1,7988
1202,3,0,11,14,29241420,3664,11160,1,7991
1203,3,0,11,14,29258100,3665,11160,1,7994
1204,4,0,10,15,29273100,3664,11160,1,7998
1205,1,0,8,17,29281140,3664,11160,1,7999
1206,3,0,8,17,29289240,3663,11160,1,8002
1207,5,0,10,15,29294820,3663,11160,1,8007
1208,10,0,14,11,29303220,3661,11160,1,8017
1209,9,0,15,10,29327160,3660,11160,1,8026
1210,6,0,15,10,29344560,3660,11160,1,8032
1211,9,0,16,9,29383620,3661,11160,1,8041
1212,8,0,17,8,29407140,3661,11160,1,8049
1213,12,0,21,4,29439600,3661,11160,1,8061
1214,11,0,18,7,29497440,3662,11160,1,8072
1215,7,0,17,8,29531880,3663,11160,1,8079
1216,11,0,15,10,29564400,3661,11160,1,8090
1217,13,0,21,4,29583240,3660,11160,1,8103
1218,4,0,15,10,29614620,3659,11160,1,8107
1219,6,0,12,13,29666220,3662,11160,1,8113
1220,7,0,15,10,29674380,3661,11160,1,8120
1221,5,0,10,15,29705820,3660,11160,1,8125
1222,4,0,11,14,29722560,3661,11160,1,8129
1223,7,0,16,9,29726640,3660,11160,1,8136
1224,5,0,10,15,29758140,3659,11160,1,8141
1225,1,0,9,16,29771400,3660,11160,1,8142
1226,3,0,9,16,29781480,3660,11160,1,8145
1227,2,0,9,16,29785560,3660,11160,1,8147
1228,5,0,11,14,29798400,3660,11160,1,8152
1229,2,0,11,14,29803440,3660,11160,1,8154
1230,7,0,14,11,29820600,3660,11160,1,8161
1231,10,0,15,10,29846400,3659,11160,1,8171
1232,9,0,17,8,29873760,3659,11160,1,8180
1233,6,0,14,11,29909280,3659,11160,1,8186
1234,7,0,14,11,29933340,3659,11160,1,8193
1235,8,0,14,11,29960100,3659,11160,1,8201
1236,9,0,17,8,29982420,3659,11160,1,8210
1237,13,0,21,4,30006720,3658,11160,1,8223
1238,12,0,21,4,30045240,3657,11160,1,8235
1239,12,0,16,9,30111780,3658,11160,1,8247
1240,5,0,15,10,30138300,3658,11160,1,8252
1241,7,0,15,10,30171480,3659,11160,1,8259
1242,6,0,15,10,30189180,3659,11160,1,8265
1243,10,0,21,4,30212700,3660,11160,1,8275
1244,4,0,13,12,30265500,3661,11160,1,8279
1245,9,0,14,11,30293640,3661,11160,1,8288
1246,4,0,11,14,30314160,3660,11160,1,8292
1247,5,0,12,13,30333000,3661,11160,1,8297
1248,4,0,11,14,30354420,3661,11160,1,8301
1249,1,0,10,15,30368940,3662,11160,1,8302
1250,7,0,11,14,30389100,3662,11160,1,8309
1251,4,0,12,13,30399060,3662,11160,1,8313
1252,2,0,11,14,30414420,3662,11160,1,8315
1253,5,0,10,15,30431280,3662,11160,1,8320
1254,9,0,12,13,30447960,3660,11160,1,8329
1255,10,0,14,11,30465960,3659,11160,1,8339
1256,6,0,16,9,30481680,3659,11160,1,8345
1257,4,0,10,15,30517620,3659,11160,1,8349
1258,9,0,15,10,30522780,3658,11160,1,8358
1259,8,0,17,8,30547320,3658,11160,1,8366
1260,7,0,12,13,30584280,3657,11160,1,8373
1261,5,0,13,12,30603060,3658,11160,1,8378
1262,6,0,18,7,30605580,3658,11160,1,8384
1263,11,0,15,10,30653940,3657,11160,1,8395
1264,13,0,20,5,30677700,3657,11160,1,8408
1265,4,0,14,11,30713640,3657,11160,1,8412
1266,8,0,17,8,30744480,3658,11160,1,8420
1267,7,0,13,12,30773520,3657,11160,1,8427
1268,4,0,11,14,30800280,3657,11160,1,8431
1269,7,0,14,11,30808800,3657,11160,1,8438
1270,3,0,13,12,30825840,3657,11160,1,8441
1271,9,0,18,7,30846180,3658,11160,1,8450
1272,6,0,14,11,30883800,3658,11160,1,8456
1273,3,0,10,15,30921540,3659,11160,1,8459
1274,4,0,12,13,30925560,3659,11160,1,8463
1275,3,0,11,14,30948360,3660,11160,1,8466
1276,5,0,12,13,30963780,3660,11160,1,8471
1277,6,0,12,13,30974820,3659,11160,1,8477
1278,8,0,13,12,30996180,3658,11160,1,8485
1279,5,0,13,12,31007760,3657,11160,1,8490
1280,5,0,15,10,31016760,3657,11160,1,8495
1281,8,0,14,11,31051080,3657,11160,1,8503
1282,7,0,14,11,31068300,3656,11160,1,8510
1283,9,0,14,11,31096140,3656,11160,1,8519
1284,9,0,13,12,31133160,3656,11160,1,8528
1285,2,0,13,12,31140360,3656,11160,1,8530
1286,6,0,12,13,31171260,3656,11160,1,8536
1287,6,0,12,13,31190280,3656,11160,1,8542
1288,14,0,19,6,31214880,3656,11160,1,8556
1289,9,0,17,8,31246440,3655,11160,1,8565
1290,9,0,18,7,31288620,3656,11160,1,8574
1291,7,0,14,11,31327980,3656,11160,1,8581
1292,7,0,14,11,31359960,3657,11160,1,8588
1293,5,0,14,11,31370820,3656,11160,1,8593
1294,6,0,12,13,31396200,3656,11160,1,8599
1295,6,0,11,14,31421520,3656,11160,1,8605
1296,4,0,12,13,31433880,3656,11160,1,8609
1297,7,0,14,11,31444140,3655,11160,1,8616
1298,1,0,10,15,31477800,3657,11160,1,8617
1299,3,0,10,15,31499520,3658,11160,1,8620
1300,4,0,12,13,31507920,3658,11160,1,8624
1301,4,0,12,13,31518900,3658,11160,1,8628
1302,8,0,12,13,31543740,3657,11160,1,8636
1303,8,0,15,10,31557900,3657,11160,1,8644
1304,6,0,14,11,31588260,3657,11160,1,8650
1305,6,0,14,11,31603740,3656,11160,1,8656
1306,12,0,19,6,31628100,3656,11160,1,8668
1307,3,0,12,13,31662000,3656,11160,1,8671
1308,6,0,13,12,31683960,3656,11160,1,8677
1309,10,0,13,12,31718640,3656,11160,1,8687
1310,7,0,13,12,31741080,3656,11160,1,8694
1311,8,0,14,11,31760340,3655,11160,1,8702
1312,7,0,13,12,31787220,3655,11160,1,8709
1313,9,0,20,5,31800240,3656,11160,1,8718
1314,6,0,15,10,31839900,3655,11160,1,8724
1315,12,0,14,11,31882020,3655,11160,1,8736
1316,6,0,12,13,31903980,3654,11160,1,8742
1317,9,0,17,8,31911300,3653,11160,1,8751
1318,5,0,13,12,31932720,3652,11160,1,8756
1319,4,0,12,13,31957080,3653,11160,1,8760
1320,1,0,9,16,31972980,3653,11160,1,8761
1321,4,0,8,17,31991940,3653,11160,1,8765
1322,3,0,11,14,31991940,3653,11160,1,8768
1323,2,0,8,17,32004420,3652,11160,1,8770
1324,8,0,15,10,32007960,3652,11160,1,8778
1325,9,0,15,10,32028060,3651,11160,1,8787
1326,9,0,15,10,32051100,3650,11160,1,8796
1327,8,0,14,11,32088180,3650,11160,1,8804
1328,8,0,14,11,32104500,3649,11160,1,8812
1329,7,0,15,10,32133540,3649,11160,1,8819
1330,9,0,17,8,32153940,3649,11160,1,8828
1331,10,0,15,10,32196300,3649,11160,1,8838
1332,12,0,18,7,32217780,3647,11160,1,8850
1333,11,0,16,9,32270760,3648,11160,1,8861
1334,8,0,16,9,32290020,3647,11160,1,8869
1335,5,0,12,13,32329440,3648,11160,1,8874
1336,9,0,15,10,32360760,3649,11160,1,8883
1337,8,0,17,8,32387820,3649,11160,1,8891
1338,7,0,15,10,32418480,3649,11160,1,8898
1339,6,0,15,10,32446380,3650,11160,1,8904
1340,6,0,13,12,32489640,3651,11160,1,8910
1341,7,0,12,13,32508780,3650,11160,1,8917
1342,10,0,17,8,32530440,3651,11160,1,8927
1343,7,0,16,9,32566080,3651,11160,1,8934
1344,6,0,12,13,32602080,3651,11160,1,8940
1345,5,0,14,11,32605920,3650,11160,1,8945
1346,7,0,16,9,32611860,3649,11160,1,8952
1347,6,0,16,9,32621100,3648,11160,1,8958
1348,7,0,17,8,32645040,3648,11160,1,8965
1349,6,0,17,8,32661420,3647,11160,1,8971
1350,6,0,17,8,32686320,3648,11160,1,8977
1351,3,0,14,11,32712360,3648,11160,1,8980
1352,9,0,21,4,32717940,3648,11160,1,8989
1353,4,0,14,11,32756460,3648,11160,1,8993
1354,9,0,18,7,32770920,3647,11160,1,9002
1355,10,0,20,5,32796480,3647,11160,1,9012
1356,10,0,18,7,32830860,3646,11160,1,9022
1357,6,0,19,6,32842140,3645,11160,1,9028
1358,6,0,21,4,32866980,3646,11160,1,9034
1359,3,0,15,10,32911440,3647,11160,1,9037
1360,5,0,18,7,32923260,3648,11160,1,9042
1361,9,0,20,5,32944680,3647,11160,1,9051
1362,5,0,15,10,32986680,3648,11160,1,9056
1363,12,0,18,7,33008100,3647,11160,1,9068
1364,4,0,17,8,33033000,3648,11160,1,9072
1365,6,0,16,9,33055740,3647,11160,1,9078
1366,2,0,14,11,33071520,3647,11160,1,9080
1367,2,0,13,12,33086340,3648,11160,1,9082
1368,3,0,13,12,33089640,3647,11160,1,9085
1369,5,0,14,11,33099480,3646,11160,1,9090
1370,3,0,16,9,33100560,3646,11160,1,9093
1371,4,0,16,9,33120600,3647,11160,1,9097
1372,3,0,16,9,33137460,3647,11160,1,9100
1373,8,0,18,7,33157980,3647,11160,1,9108
1374,6,0,15,10,33179220,3646,11160,1,9114
1375,7,0,15,10,33199200,3645,11160,1,9121
1376,12,0,17,8,33218640,3643,11160,1,9133
1377,6,0,18,7,33230340,3643,11160,1,9139
1378,9,0,20,5,33255900,3643,11160,1,9148
1379,6,0,18,7,33284160,3643,11160,1,9154
1380,9,0,22,3,33308460,3643,11160,1,9163
1381,7,0,20,5,33343200,3644,11160,1,9170
1382,8,0,20,5,33380700,3644,11160,1,9178
1383,8,0,23,2,33399120,3644,11160,1,9186
1384,9,0,20,5,33453780,3646,11160,1,9195
1385,7,0,21,4,33475500,3646,11160,1,9202
1386,8,0,18,7,33517440,3646,11160,1,9210
1387,6,0,13,12,33562920,3646,11160,1,9216
1388,7,0,16,9,33574080,3646,11160,1,9223
1389,7,0,19,6,33585000,3646,11160,1,9230
1390,4,0,16,9,33612300,3646,11160,1,9234
1391,5,0,15,10,33632280,3646,11160,1,9239
1392,7,0,16,9,33662760,3647,11160,1,9246
1393,6,0,20,5,33668100,3646,11160,1,9252
1394,8,0,19,6,33696660,3646,11160,1,9260
1395,3,0,14,11,33741720,3648,11160,1,9263
1396,4,0,16,9,33747840,3648,11160,1,9267
1397,7,0,18,7,33760680,3647,11160,1,9274
1398,5,0,16,9,33791940,3648,11160,1,9279
1399,9,0,16,9,33809760,3646,11160,1,9288
1400,2,0,15,10,33829740,3647,11160,1,9290
1401,0,0,12,13,33848280,3648,11160,1,9290
1402,8,0,17,8,33855600,3647,11160,1,9298
1403,7,0,18,7,33868800,3646,11160,1,9305
1404,5,0,13,12,33898380,3646,11160,1,9310
1405,6,0,17,8,33909000,3646,11160,1,9316
1406,9,0,19,6,33924180,3645,11160,1,9325
1407,8,0,19,6,33945660,3644,11160,1,9333
1408,8,0,20,5,33976860,3645,11160,1,9341
1409,8,0,18,7,34019340,3645,11160,1,9349
1410,10,0,22,3,34041360,3645,11160,1,9359
1411,3,0,18,7,34067880,3645,11160,1,9362
1412,10,0,20,5,34109760,3647,11160,1,9372
1413,11,0,19,6,34140360,3645,11160,1,9383
1414,5,0,16,9,34172700,3646,11160,1,9388
1415,7,0,19,6,34183260,3645,11160,1,9395
1416,4,0,14,11,34214940,3645,11160,1,9399
1417,2,0,16,9,34214940,3645,11160,1,9401
1418,2,0,15,10,34239120,3647,11160,1,9403
1419,4,0,15,10,34248240,3646,11160,1,9407
1420,4,0,13,12,34280520,3647,11160,1,9411
1421,5,0,17,8,34286820,3647,11160,1,9416
1422,3,0,16,9,34298880,3647,11160,1,9419
1423,5,0,17,8,34312020,3647,11160,1,9424
1424,8,0,21,4,34330260,3647,11160,1,9432
1425,8,0,19,6,34365960,3647,11160,1,9440
1426,9,0,18,7,34399800,3647,11160,1,9449
1427,6,0,18,7,34424100,3647,11160,1,9455
1428,10,0,21,4,34452360,3648,11160,1,9465
1429,9,0,21,4,34472880,3646,11160,1,9474
1430,14,0,23,2,34507680,3645,11160,1,9488
1431,5,0,17,8,34558380,3646,11160,1,9493
1432,8,0,19,6,34581780,3647,11160,1,9501
1433,10,0,20,5,34613880,3647,11160,1,9511
1434,3,0,15,10,34647840,3647,11160,1,9514
1435,8,0,17,8,34659600,3646,11160,1,9522
1436,10,0,19,6,34689480,3646,11160,1,9532
1437,6,0,17,8,34717380,3646,11160,1,9538
1438,8,0,19,6,34734600,3645,11160,1,9546
1439,2,0,16,9,34754100,3646,11160,1,9548
1440,2,0,12,13,34793580,3647,11160,1,9550
1441,4,0,14,11,34795560,3647,11160,1,9554
1442,4,0,16,9,34801560,3647,11160,1,9558
1443,5,0,18,7,34813200,3647,11160,1,9563
1444,6,0,16,9,34838580,3646,11160,1,9569
1445,2,0,13,12,34863960,3647,11160,1,9571
1446,7,0,17,8,34870380,3647,11160,1,9578
1447,6,0,16,9,34889640,3646,11160,1,9584
1448,9,0,23,2,34897620,3646,11160,1,9593
1449,6,0,18,7,34949520,3647,12420,1,9599
1450,12,0,21,4,34982280,3647,12540,1,9611
1451,7,0,19,6,35014740,3647,12540,1,9618
1452,7,0,16,9,35048760,3647,12540,1,9625
1453,7,0,20,5,35062260,3647,12540,1,9632
1454,6,0,15,10,35089740,3646,12540,1,9638
1455,6,0,19,6,35095500,3646,12540,1,9644
1456,7,0,18,7,35122020,3646,12540,1,9651
1457,6,0,15,10,35156460,3646,12540,1,9657
1458,9,0,21,4,35166840,3646,12540,1,9666
1459,6,0,18,7,35198100,3645,12540,1,9672
1460,5,0,17,8,35222340,3646,12540,1,9677
1461,5,0,14,11,35253600,3646,12540,1,9682
1462,9,0,20,5,35259780,3645,12540,1,9691
1463,3,0,15,10,35282400,3645,12540,1,9694
1464,9,0,18,7,35299560,3644,12540,1,9703
1465,7,0,20,5,35321520,3645,12540,1,9710
1466,1,0,14,11,35352240,3645,12540,1,9711
1467,7,0,16,9,35365920,3645,12540,1,9718
1468,7,0,15,10,35388120,3644,12540,1,9725
1469,6,0,16,9,35398200,3643,12540,1,9731
1470,10,0,16,9,35416500,3641,12540,1,9741
1471,9,0,17,8,35450160,3642,12540,1,9750
1472,6,0,18,7,35466780,3642,12540,1,9756
1473,9,0,19,6,35493720,3641,12540,1,9765
1474,4,0,18,7,35519100,3642,12540,1,9769
1475,7,0,17,8,35554680,3643,12540,1,9776
1476,15,0,24,1,35576100,3642,12600,1,9791
1477,15,0,23,2,35621340,3641,12900,1,9806
1478,10,0,25,0,35646240,3640,12900,1,9816
1479,6,0,15,10,35718180,3642,12900,1,9822
1480,10,0,19,6,35730540,3641,12900,1,9832
1481,6,2,20,5,35745780,3641,15960,1,9838
1482,2,0,18,7,35781900,3643,25320,2,9840
1483,5,0,17,8,35814540,3644,25320,2,9845
1484,3,0,15,10,35840220,3644,25320,2,9848
1485,4,0,15,10,35860440,3645,25320,2,9852
1486,6,0,17,8,35868180,3644,25320,2,9858
1487,2,0,14,11,35888580,3644,25320,2,9860
1488,2,0,12,13,35909220,3645,25320,2,9862
1489,0,0,11,14,35916240,3645,25320,2,9862
1490,2,0,13,12,35916240,3645,25320,2,9864
1491,5,0,15,10,35920860,3645,25320,2,9869
1492,6,0,17,8,35927580,3644,25320,2,9875
1493,3,0,14,11,35953260,3644,25320,2,9878
1494,4,0,16,9,35965020,3645,25320,2,9882
1495,9,0,22,3,35976180,3645,25320,2,9891
1496,13,0,20,5,36016320,3643,25320,2,9904
1497,9,0,25,0,36034080,3644,25500,2,9913
1498,11,0,25,0,36077760,3644,25500,2,9924
1499,3,0,16,9,36138300,3646,25500,2,9927
1500,9,0,19,6,36161100,3646,25500,2,9936
1501,11,0,21,4,36189300,3645,25500,2,9947
1502,9,0,21,4,36220320,3645,25500,2,9956
1503,7,0,14,11,36254280,3644,25500,2,9963
1504,11,0,19,6,36264960,3642,25500,2,9974
1505,12,0,21,4,36303000,3643,25500,2,9986
1506,8,0,20,5,36335460,3643,25500,2,9994
1507,8,0,20,5,36355740,3642,25500,2,10002
1508,6,0,20,5,36389040,3643,25500,2,10008
1509,10,0,22,3,36424920,3643,25500,2,10018
1510,4,0,16,9,36461580,3643,25500,2,10022
1511,6,0,17,8,36481080,3644,25500,2,10028
1512,4,0,17,8,36500640,3644,25500,2,10032
1513,7,0,16,9,36525360,3644,25500,2,10039
1514,4,0,17,8,36537780,3644,25500,2,10043
1515,4,0,16,9,36564300,3645,25500,2,10047
1516,3,0,15,10,36582420,3645,25500,2,10050
1517,7,0,17,8,36595260,3644,25500,2,10057
1518,5,0,17,8,36616860,3645,25500,2,10062
1519,8,3,17,8,36623820,3644,25920,2,10070
1520,4,5,17,8,36641640,3645,32280,3,10074
1521,9,9,18,7,36668100,3646,40440,4,10083
