Hour,Arrivals,Waiting,Treating,Available Rooms,Total Treatment Time,Average Treatment Time,Total Wait Time,Average Wait Time,Total Arrivals
1522,5,8,22,3,36684420,3647,61140,6,10088
1523,10,1,25,0,36728820,3646,101700,10,10098
1524,8,0,22,3,36769920,3646,115320,11,10106
1525,10,0,24,1,36797040,3646,115320,11,10116
1526,9,0,22,3,36846480,3647,115320,11,10125
1527,5,0,19,6,36894480,3648,115320,11,10130
1528,13,0,23,2,36923520,3648,115320,11,10143
1529,7,0,21,4,36952020,3648,115320,11,10150
1530,4,0,16,9,37001640,3649,115320,11,10154
1531,7,0,15,10,37025460,3649,115320,11,10161
1532,4,0,17,8,37026900,3648,115320,11,10165
1533,6,0,18,7,37058040,3649,115320,11,10171
1534,9,0,19,6,37085520,3649,115320,11,10180
1535,4,0,19,6,37101060,3649,115320,11,10184
1536,7,0,18,7,37142160,3651,115320,11,10191
1537,7,0,17,8,37173420,3651,115320,11,10198
1538,6,0,19,6,37183380,3650,115320,11,10204
1539,5,0,18,7,37213320,3651,115320,11,10209
1540,4,0,16,9,37236000,3651,115320,11,10213
1541,6,0,15,10,37260600,3651,115320,11,10219
1542,4,0,14,11,37275300,3651,115320,11,10223
1543,9,0,18,7,37279440,3649,115320,11,10232
1544,8,0,18,7,37311240,3650,115320,11,10240
1545,6,0,18,7,37329540,3649,115320,11,10246
1546,16,1,25,0,37354080,3649,115680,11,10262
1547,6,0,21,4,37394160,3649,116520,11,10268
1548,11,0,22,3,37443000,3650,116520,11,10279
1549,9,0,20,5,37481400,3650,116520,11,10288
1550,5,0,18,7,37510200,3650,116520,11,10293
1551,8,0,17,8,37541940,3650,116520,11,10301
1552,11,0,21,4,37562040,3649,116520,11,10312
1553,4,0,16,9,37595700,3650,116520,11,10316
1554,10,0,21,4,37625640,3651,116520,11,10326
1555,7,0,16,9,37654860,3649,116520,11,10333
1556,3,0,16,9,37664340,3649,116520,11,10336
1557,6,0,17,8,37686720,3650,116520,11,10342
1558,5,0,17,8,37704540,3650,116520,11,10347
1559,2,0,15,10,37724220,3650,116520,11,10349
1560,3,0,17,8,37733340,3651,116520,11,10352
1561,4,0,14,11,37760820,3651,116520,11,10356
1562,1,0,11,14,37779480,3651,116520,11,10357
1563,9,0,18,7,37780680,3651,116520,11,10366
1564,3,0,13,12,37798260,3649,116520,11,10369
1565,4,0,14,11,37806180,3649,116520,11,10373
1566,7,0,16,9,37817280,3648,116520,11,10380
1567,3,0,15,10,37830720,3648,116520,11,10383
1568,4,0,17,8,37838160,3648,116520,11,10387
1569,6,0,18,7,37857120,3648,116520,11,10393
1570,6,0,20,5,37884360,3650,116520,11,10399
1571,9,0,20,5,37915980,3649,116520,11,10408
1572,2,0,14,11,37942860,3649,116520,11,10410
1573,10,0,18,7,37958400,3649,116520,11,10420
1574,9,0,19,6,37981140,3648,116520,11,10429
1575,13,0,23,2,38014560,3648,116520,11,10442
1576,10,0,23,2,38048040,3648,116520,11,10452
1577,6,0,19,6,38086860,3648,116520,11,10458
1578,5,0,17,8,38131140,3650,116520,11,10463
1579,3,0,14,11,38156340,3650,116520,11,10466
1580,7,0,16,9,38168340,3650,116520,11,10473
1581,11,0,19,6,38188560,3649,116520,11,10484
1582,4,0,17,8,38214000,3649,116520,11,10488
1583,6,0,17,8,38243820,3650,116520,11,10494
1584,3,0,18,7,38247060,3649,116520,11,10497
1585,10,0,23,2,38279160,3651,116520,11,10507
1586,3,0,17,8,38319660,3651,116520,11,10510
1587,3,0,12,13,38350680,3652,116520,11,10513
1588,6,0,14,11,38357460,3651,116520,11,10519
1589,6,0,16,9,38362980,3650,116520,11,10525
1590,6,0,13,12,38385960,3649,116520,11,10531
1591,7,0,15,10,38398800,3649,116520,11,10538
1592,6,0,17,8,38409960,3648,116520,11,10544
1593,12,0,16,9,38438760,3646,116520,11,10556
1594,13,0,23,2,38455920,3646,116520,11,10569
1595,7,0,20,5,38488140,3646,116580,11,10576
1596,11,6,17,8,38524560,3646,117180,11,10587
1597,5,10,16,9,38535720,3647,119160,11,10592
1598,9,16,16,9,38560200,3648,125100,11,10601
1599,11,25,17,8,38567940,3648,131160,12,10612
1600,7,28,17,8,38603280,3650,141780,13,10619
1601,3,30,17,8,38615820,3651,152640,14,10622
1602,4,31,18,7,38632740,3652,203820,19,10626
1603,10,30,25,0,38665320,3654,324780,30,10636
1604,8,25,25,0,38722260,3655,412800,38,10644
1605,7,18,25,0,38773680,3655,563580,52,10651
1606,6,0,20,5,38838060,3651,906180,85,10657
1607,8,0,22,3,38849880,3650,906180,84,10665
1608,5,0,19,6,38890380,3651,906180,84,10670
1609,3,0,15,10,38915220,3651,906180,84,10673
1610,8,0,20,5,38921520,3650,906180,84,10681
1611,4,0,19,6,38948400,3651,906180,84,10685
1612,5,0,16,9,38973060,3651,906180,84,10690
1613,3,0,11,14,39014280,3652,906180,84,10693
1614,9,0,16,9,39020580,3651,906180,84,10702
1615,4,0,14,11,39044760,3651,906180,84,10706
1616,8,0,19,6,39049080,3651,906180,84,10714
1617,13,3,21,4,39068820,3650,906360,84,10727
1618,10,10,18,7,39096840,3650,913080,85,10737
1619,11,9,25,0,39119460,3651,931680,86,10748
1620,5,0,17,8,39178020,3649,978660,91,10753
1621,14,0,20,5,39208020,3648,978660,90,10767
1622,10,0,22,3,39222180,3646,978660,90,10777
1623,6,0,18,7,39251700,3646,978660,90,10783
1624,9,0,20,5,39282780,3646,978660,90,10792
1625,6,0,16,9,39314160,3646,978660,90,10798
1626,2,0,15,10,39327540,3646,978660,90,10800
1627,9,0,20,5,39334620,3645,978660,90,10809
1628,8,0,20,5,39368460,3646,978660,90,10817
1629,2,0,15,10,39390300,3645,978660,90,10819
1630,3,0,15,10,39409920,3646,978660,90,10822
1631,6,0,16,9,39426840,3646,978660,90,10828
1632,8,0,19,6,39438840,3646,978660,90,10836
1633,4,0,17,8,39466140,3646,978660,90,10840
1634,6,0,17,8,39496980,3647,978660,90,10846
1635,6,0,18,7,39508860,3646,978660,90,10852
1636,2,0,14,11,39536940,3647,978660,90,10854
1637,2,0,13,12,39554400,3647,978660,90,10856
1638,5,0,15,10,39563580,3647,978660,90,10861
1639,5,0,15,10,39580860,3647,978660,90,10866
1640,9,0,20,5,39588720,3647,978660,89,10875
1641,8,0,20,5,39617820,3647,978660,89,10883
1642,12,0,21,4,39648780,3646,978660,89,10895
1643,8,0,20,5,39686880,3646,978660,89,10903
1644,15,2,24,1,39718140,3646,980580,89,10918
1645,7,1,21,4,39756720,3646,984720,90,10925
1646,9,6,18,7,39796740,3647,989760,90,10934
1647,5,0,21,4,39829740,3648,1012140,92,10939
1648,9,0,19,6,39866640,3647,1012140,92,10948
1649,7,0,19,6,39886380,3647,1012140,92,10955
1650,5,0,18,7,39918660,3648,1012140,92,10960
1651,9,0,19,6,39941760,3647,1012140,92,10969
1652,8,0,20,5,39959640,3646,1012140,92,10977
1653,5,0,17,8,39998220,3647,1012140,92,10982
1654,4,0,15,10,40023120,3648,1012140,92,10986
1655,3,0,13,12,40038360,3647,1012140,92,10989
1656,5,0,16,9,40051500,3648,1012140,92,10994
1657,4,0,14,11,40063260,3647,1012140,92,10998
1658,3,0,13,12,40071000,3646,1012140,92,11001
1659,3,0,14,11,40074960,3646,1012140,91,11004
1660,3,0,16,9,40085040,3647,1012140,91,11007
1661,8,0,18,7,40094820,3645,1012140,91,11015
1662,6,0,18,7,40127520,3646,1012140,91,11021
1663,5,0,15,10,40154100,3646,1012140,91,11026
1664,4,0,14,11,40178640,3647,1012140,91,11030
1665,2,0,13,12,40190580,3647,1012140,91,11032
1666,11,0,20,5,40202400,3647,1012140,91,11043
1667,8,0,18,7,40222860,3645,1012140,91,11051
1668,9,0,22,3,40235160,3645,1012140,91,11060
1669,7,0,19,6,40279140,3645,1012140,91,11067
1670,7,0,19,6,40312560,3646,1012140,91,11074
1671,16,1,25,0,40345680,3646,1013640,91,11090
1672,12,0,24,1,40380900,3645,1015260,91,11102
1673,10,0,21,4,40437660,3645,1015260,91,11112
1674,4,0,15,10,40471980,3645,1015260,91,11116
1675,9,0,17,8,40504800,3646,1015260,91,11125
1676,5,0,17,8,40519140,3646,1015260,91,11130
1677,1,0,14,11,40549560,3647,1015260,91,11131
1678,8,0,16,9,40568280,3647,1015260,91,11139
1679,4,0,16,9,40580520,3647,1015260,91,11143
1680,5,0,15,10,40603200,3647,1015260,91,11148
1681,5,0,17,8,40617300,3647,1015260,91,11153
1682,5,0,14,11,40637040,3646,1015260,90,11158
1683,4,0,13,12,40647180,3645,1015260,90,11162
1684,4,0,14,11,40651980,3645,1015260,90,11166
1685,4,0,15,10,40662060,3645,1015260,90,11170
1686,10,0,17,8,40678740,3644,1015260,90,11180
1687,4,0,16,9,40695300,3643,1015260,90,11184
1688,7,0,18,7,40706940,3643,1015260,90,11191
1689,9,0,18,7,40740720,3643,1015260,90,11200
1690,6,0,16,9,40759920,3642,1015260,90,11206
1691,8,0,16,9,40782720,3641,1015260,90,11214
1692,15,0,23,2,40801560,3641,1015260,90,11229
1693,3,0,19,6,40825980,3640,1015260,90,11232
1694,10,0,16,9,40885800,3642,1015260,90,11242
1695,8,0,18,7,40907700,3642,1015260,90,11250
1696,9,0,18,7,40932420,3641,1015260,90,11259
1697,11,0,22,3,40955280,3641,1015260,90,11270
1698,4,0,19,6,40974780,3640,1015260,90,11274
1699,7,0,21,4,40991340,3640,1015260,89,11281
1700,4,0,14,11,41055660,3642,1015260,89,11285
1701,6,0,15,10,41069340,3642,1015260,89,11291
1702,1,0,13,12,41086020,3642,1015260,89,11292
1703,5,0,15,10,41095380,3642,1015260,89,11297
1704,2,0,13,12,41108760,3642,1015260,89,11299
1705,2,0,11,14,41124900,3642,1015260,89,11301
1706,5,0,14,11,41128740,3642,1015260,89,11306
1707,3,0,13,12,41139120,3641,1015260,89,11309
1708,4,0,15,10,41142240,3641,1015260,89,11313
1709,4,0,14,11,41158380,3641,1015260,89,11317
1710,7,0,18,7,41164200,3640,1015260,89,11324
1711,7,0,20,5,41183460,3641,1015260,89,11331
1712,9,0,17,8,41219580,3640,1015260,89,11340
1713,6,0,18,7,41244420,3640,1015260,89,11346
1714,7,0,20,5,41271660,3641,1015260,89,11353
1715,10,0,22,3,41299800,3641,1015260,89,11363
1716,11,0,21,4,41340900,3641,1015260,89,11374
1717,9,0,21,4,41379060,3641,1015260,89,11383
1718,10,3,25,0,41388780,3641,1015740,89,11393
1719,5,0,20,5,41452980,3643,1019820,89,11398
1720,7,0,20,5,41489760,3644,1019820,89,11405
1721,7,0,19,6,41517240,3644,1019820,89,11412
1722,10,0,18,7,41549520,3643,1019820,89,11422
1723,7,0,21,4,41568600,3643,1019820,89,11429
1724,2,0,15,10,41604900,3644,1019820,89,11431
1725,4,0,16,9,41625360,3645,1019820,89,11435
1726,3,0,12,13,41643900,3644,1019820,89,11438
1727,4,0,13,12,41647860,3644,1019820,89,11442
1728,5,0,16,9,41651220,3643,1019820,89,11447
1729,6,0,19,6,41667600,3644,1019820,89,11453
1730,4,0,15,10,41691960,3643,1019820,89,11457
1731,5,0,18,7,41695560,3643,1019820,88,11462
1732,6,0,17,8,41726940,3643,1019820,88,11468
1733,4,0,15,10,41749620,3644,1019820,88,11472
1734,11,0,18,7,41764140,3642,1019820,88,11483
1735,4,0,18,7,41782020,3643,1019820,88,11487
1736,2,0,14,11,41810160,3643,1019820,88,11489
1737,6,0,16,9,41820000,3643,1019820,88,11495
1738,8,0,17,8,41835720,3642,1019820,88,11503
1739,10,0,21,4,41857380,3642,1019820,88,11513
1740,7,0,18,7,41885400,3641,1019820,88,11520
1741,6,0,18,7,41902860,3641,1019820,88,11526
1742,7,0,18,7,41939820,3642,1019820,88,11533
1743,8,0,20,5,41953680,3641,1019820,88,11541
1744,6,0,17,8,41989980,3641,1022700,88,11547
1745,9,0,19,6,42019920,3642,1022700,88,11556
1746,7,0,16,9,42058320,3642,1022700,88,11563
1747,10,0,18,7,42084600,3642,1022700,88,11573
1748,10,0,19,6,42109740,3641,1022700,88,11583
1749,8,0,21,4,42132540,3641,1022700,88,11591
1750,3,0,16,9,42171000,3642,1022700,88,11594
1751,2,0,12,13,42198600,3642,1022700,88,11596
1752,4,0,15,10,42204600,3643,1022700,88,11600
1753,3,0,13,12,42215280,3642,1022700,88,11603
1754,4,0,13,12,42229980,3642,1022700,88,11607
1755,3,0,14,11,42232260,3641,1022700,88,11610
1756,7,0,18,7,42244320,3642,1022700,88,11617
1757,5,0,15,10,42264960,3641,1022700,87,11622
1758,9,0,20,5,42268440,3640,1022700,87,11631
1759,13,0,22,3,42297060,3639,1022700,87,11644
1760,7,0,19,6,42336780,3639,1022700,87,11651
1761,10,0,21,4,42362700,3639,1022700,87,11661
1762,13,0,21,4,42401040,3638,1022760,87,11674
1763,9,0,21,4,42430860,3638,1022760,87,11683
1764,9,0,20,5,42482220,3639,1022760,87,11692
1765,8,0,22,3,42498600,3639,1022760,87,11700
1766,12,0,22,3,42539940,3639,1022760,87,11712
1767,10,0,24,1,42567300,3638,1023600,87,11722
1768,5,0,17,8,42627240,3640,1024560,87,11727
1769,3,0,15,10,42652980,3640,1024560,87,11730
1770,11,0,19,6,42677700,3640,1024560,87,11741
1771,4,0,17,8,42697320,3640,1024560,87,11745
1772,6,0,17,8,42723060,3640,1024560,87,11751
1773,5,0,19,6,42737280,3641,1024560,87,11756
1774,4,0,18,7,42761700,3641,1024560,87,11760
1775,4,0,14,11,42796200,3642,1024560,87,11764
1776,4,0,15,10,42814920,3642,1024560,87,11768
1777,7,0,14,11,42833940,3642,1024560,87,11775
1778,5,0,15,10,42841680,3641,1024560,86,11780
1779,6,0,13,12,42856980,3640,1024560,86,11786
1780,6,0,18,7,42866040,3640,1024560,86,11792
1781,1,0,14,11,42888480,3641,1024560,86,11793
1782,2,0,12,13,42905340,3641,1024560,86,11795
1783,5,0,15,10,42907320,3640,1024560,86,11800
1784,5,0,17,8,42918180,3640,1024560,86,11805
1785,7,0,19,6,42939540,3641,1024560,86,11812
1786,5,0,15,10,42962820,3640,1024560,86,11817
1787,5,0,18,7,42970440,3640,1024560,86,11822
1788,5,0,15,10,43006320,3640,1024560,86,11827
1789,5,0,14,11,43022820,3640,1024560,86,11832
1790,7,0,18,7,43027260,3639,1024560,86,11839
1791,9,0,21,4,43046520,3639,1024560,86,11848
1792,11,0,21,4,43085460,3639,1024560,86,11859
1793,9,0,20,5,43125720,3639,1024560,86,11868
1794,7,0,21,4,43144560,3639,1024560,86,11875
1795,8,0,16,9,43186740,3639,1024560,86,11883
1796,6,0,16,9,43202700,3638,1024560,86,11889
1797,6,0,15,10,43222440,3638,1024560,86,11895
1798,4,0,16,9,43235880,3638,1024560,86,11899
1799,5,0,15,10,43259640,3638,1024560,86,11904
1800,3,0,15,10,43270980,3638,1024560,86,11907
1801,2,0,14,11,43289160,3639,1024560,86,11909
1802,7,0,17,8,43300140,3638,1024560,85,11916
1803,2,0,13,12,43323180,3639,1024560,85,11918
1804,2,0,13,12,43334400,3639,1024560,85,11920
1805,4,0,13,12,43349220,3639,1024560,85,11924
1806,8,0,20,5,43352400,3639,1024560,85,11932
1807,7,0,17,8,43382700,3638,1024560,85,11939
1808,6,0,18,7,43410600,3639,1024560,85,11945
1809,7,0,19,6,43431360,3639,1024560,85,11952
1810,8,0,16,9,43468140,3639,1024560,85,11960
1811,8,0,18,7,43486260,3639,1024560,85,11968
1812,13,0,24,1,43509600,3638,1024560,85,11981
1813,6,0,20,5,43535100,3637,1024560,85,11987
1814,7,0,19,6,43582980,3639,1024560,85,11994
1815,11,0,19,6,43608540,3638,1024560,85,12005
1816,5,0,16,9,43634820,3638,1024560,85,12010
1817,16,0,24,1,43658340,3637,1024560,85,12026
1818,8,0,22,3,43688940,3637,1024560,85,12034
1819,4,0,15,10,43729860,3637,1024560,85,12038
1820,6,0,17,8,43744020,3637,1024560,85,12044
1821,2,0,18,7,43747560,3637,1024560,85,12046
1822,2,0,13,12,43782840,3637,1024560,85,12048
1823,4,0,15,10,43790580,3637,1024560,85,12052
1824,4,0,15,10,43802940,3637,1024560,84,12056
1825,2,0,14,11,43817940,3638,1024560,84,12058
1826,6,0,15,10,43835880,3638,1024560,84,12064
1827,5,0,13,12,43858020,3637,1024560,84,12069
1828,6,0,18,7,43864140,3638,1024560,84,12075
1829,5,0,19,6,43873920,3637,1024560,84,12080
1830,6,0,19,6,43896840,3637,1024560,84,12086
1831,7,0,17,8,43936800,3638,1024560,84,12093
1832,5,0,18,7,43952760,3638,1024560,84,12098
1833,11,0,24,1,43975620,3638,1024560,84,12109
1834,6,0,19,6,44015580,3638,1024800,84,12115
1835,2,0,14,11,44055180,3640,1024800,84,12117
1836,11,0,17,8,44081880,3639,1024800,84,12128
1837,8,0,15,10,44108220,3638,1024800,84,12136
1838,9,0,19,6,44123340,3638,1024800,84,12145
1839,4,0,18,7,44138820,3638,1024800,84,12149
1840,12,0,19,6,44175120,3638,1024800,84,12161
1841,12,0,20,5,44203920,3637,1024800,84,12173
1842,6,0,16,9,44242740,3637,1024800,84,12179
1843,2,0,12,13,44266980,3637,1024800,84,12181
1844,3,0,15,10,44266980,3637,1024800,84,12184
1845,7,0,17,8,44286180,3637,1024800,84,12191
1846,7,0,17,8,44307240,3637,1024800,84,12198
1847,3,0,17,8,44321880,3637,1024800,83,12201
1848,9,0,21,4,44340960,3637,1024800,83,12210
1849,3,0,18,7,44365800,3638,1024800,83,12213
1850,4,0,14,11,44413380,3639,1024800,83,12217
1851,7,0,15,10,44426100,3638,1024800,83,12224
1852,7,0,19,6,44443080,3639,1024800,83,12231
1853,3,0,17,8,44455020,3638,1024800,83,12234
1854,6,0,16,9,44482020,3638,1024800,83,12240
1855,8,0,20,5,44494680,3638,1024800,83,12248
1856,9,0,20,5,44522400,3638,1024800,83,12257
1857,5,0,20,5,44536560,3638,1024800,83,12262
1858,8,0,18,7,44586660,3639,1024800,83,12270
1859,8,0,19,6,44602560,3638,1024800,83,12278
1860,10,0,19,6,44638560,3638,1024800,83,12288
1861,10,0,18,7,44676300,3638,1024800,83,12298
1862,7,0,19,6,44703420,3638,1024800,83,12305
1863,9,0,21,4,44737740,3639,1024800,83,12314
1864,9,0,19,6,44768520,3638,1024800,83,12323
1865,6,0,17,8,44802660,3638,1024800,83,12329
1866,5,0,19,6,44813580,3638,1024800,83,12334
1867,13,0,23,2,44850120,3639,1026120,83,12347
1868,4,0,20,5,44872140,3638,1026120,83,12351
1869,5,0,15,10,44920920,3639,1026120,83,12356
1870,5,0,15,10,44936520,3639,1026120,83,12361
1871,6,0,15,10,44953260,3639,1026120,82,12367
1872,5,0,19,6,44955900,3639,1026120,82,12372
1873,3,0,15,10,44990880,3640,1026120,82,12375
1874,1,0,14,11,45004080,3640,1026120,82,12376
1875,1,0,13,12,45018780,3641,1026120,82,12377
1876,3,0,13,12,45029220,3641,1026120,82,12380
1877,9,0,18,7,45040680,3640,1026120,82,12389
1878,2,0,15,10,45056940,3640,1026120,82,12391
1879,9,0,21,4,45073440,3641,1026120,82,12400
1880,8,0,22,3,45107580,3641,1033380,83,12408
1881,6,0,22,3,45143580,3642,1034400,83,12414
1882,18,0,24,1,45195660,3642,1034700,83,12432
1883,8,0,19,6,45240960,3642,1034700,83,12440
1884,5,0,16,9,45282600,3643,1034700,83,12445
1885,6,0,16,9,45298800,3642,1034700,83,12451
1886,5,0,15,10,45319020,3642,1034700,83,12456
1887,3,0,14,11,45332460,3642,1034700,83,12459
1888,9,0,19,6,45343200,3642,1034700,82,12468
1889,16,5,24,1,45353580,3641,1035000,82,12484
1890,7,2,25,0,45396060,3642,1049880,84,12491
1891,6,0,18,7,45465360,3643,1052520,84,12497
1892,7,0,17,8,45492540,3643,1052520,84,12504
1893,2,0,14,11,45514980,3643,1052520,84,12506
1894,2,0,14,11,45518700,3643,1052520,84,12508
1895,4,0,15,10,45539220,3644,1052520,84,12512
1896,8,0,19,6,45551220,3643,1052520,84,12520
1897,2,0,16,9,45572520,3644,1052520,84,12522
1898,4,0,15,10,45591540,3644,1052520,84,12526
1899,6,0,15,10,45621480,3644,1052520,83,12532
1900,7,0,16,9,45632340,3643,1052520,83,12539
1901,5,0,17,8,45636600,3643,1052520,83,12544
1902,5,0,14,11,45667260,3643,1052520,83,12549
1903,15,0,24,1,45678780,3642,1052520,83,12564
1904,10,0,24,1,45709860,3642,1052520,83,12574
1905,8,0,21,4,45745740,3641,1052520,83,12582
1906,7,0,17,8,45802200,3643,1052520,83,12589
1907,8,0,19,6,45815040,3642,1052520,83,12597
1908,11,0,21,4,45856080,3643,1052520,83,12608
1909,6,0,12,13,45908460,3642,1052520,83,12614
1910,11,0,21,4,45912300,3642,1052520,83,12625
1911,10,0,21,4,45930540,3641,1052520,83,12635
1912,8,0,21,4,45969180,3641,1052520,83,12643
1913,9,0,20,5,46008240,3642,1052520,83,12652
1914,8,0,19,6,46034760,3641,1052520,83,12660
1915,10,0,20,5,46067640,3641,1052520,83,12670
1916,5,0,17,8,46102080,3642,1052520,83,12675
1917,6,0,15,10,46126920,3641,1052520,82,12681
1918,5,0,15,10,46147620,3641,1052520,82,12686
1919,2,0,14,11,46158180,3641,1052520,82,12688
1920,3,0,15,10,46160100,3641,1052520,82,12691
1921,2,0,13,12,46173420,3641,1052520,82,12693
1922,3,0,11,14,46188960,3641,1052520,82,12696
1923,5,0,14,11,46189800,3640,1052520,82,12701
1924,5,0,17,8,46196220,3640,1052520,82,12706
1925,7,0,20,5,46217580,3641,1052520,82,12713
1926,6,0,19,6,46247520,3641,1052520,82,12719
1927,17,0,23,2,46281900,3640,1052580,82,12736
1928,5,0,19,6,46324200,3641,1052580,82,12741
1929,5,0,16,9,46360500,3641,1052580,82,12746
1930,7,0,15,10,46385760,3641,1052580,82,12753
1931,8,0,19,6,46398720,3641,1052580,82,12761
1932,5,0,15,10,46428120,3641,1052580,82,12766
1933,7,0,18,7,46442280,3641,1052580,82,12773
1934,11,0,20,5,46468560,3640,1052580,82,12784
1935,7,0,18,7,46496580,3640,1052580,82,12791
1936,6,0,19,6,46519080,3640,1052580,82,12797
1937,7,0,20,5,46546200,3640,1052580,82,12804
1938,1,0,13,12,46584540,3641,1052580,82,12805
1939,8,0,18,7,46593060,3641,1052580,82,12813
1940,6,0,18,7,46608540,3641,1052580,82,12819
1941,8,0,18,7,46639980,3641,1052580,82,12827
1942,5,0,16,9,46662900,3640,1052580,82,12832
1943,4,0,18,7,46677180,3641,1052580,82,12836
1944,9,0,20,5,46711860,3642,1052580,81,12845
1945,4,0,18,7,46728180,3641,1052580,81,12849
1946,4,0,17,8,46752900,3642,1052580,81,12853
1947,3,0,14,11,46779720,3642,1052580,81,12856
1948,7,0,17,8,46793280,3642,1052580,81,12863
1949,3,0,16,9,46806480,3642,1052580,81,12866
1950,3,0,15,10,46820160,3642,1052580,81,12869
1951,6,0,12,13,46846140,3641,1052580,81,12875
1952,7,0,15,10,46856580,3641,1052580,81,12882
1953,4,0,15,10,46865280,3641,1052580,81,12886
1954,7,0,17,8,46888680,3641,1052580,81,12893
1955,4,0,18,7,46892340,3640,1052580,81,12897
1956,11,0,19,6,46927080,3640,1052580,81,12908
1957,15,0,23,2,46954020,3639,1052580,81,12923
1958,9,0,23,2,46987440,3639,1053420,81,12932
1959,7,0,18,7,47033520,3640,1053420,81,12939
1960,4,0,16,9,47058360,3640,1053420,81,12943
1961,5,0,18,7,47071320,3640,1053420,81,12948
1962,11,0,17,8,47114640,3640,1053420,81,12959
1963,4,0,20,5,47118180,3640,1053420,81,12963
1964,2,0,16,9,47143800,3640,1053420,81,12965
