Hour,Arrivals,Waiting,Treating,Available Rooms,Total Treatment Time,Average Treatment Time,Total Wait Time,Average Wait Time,Total Arrivals
1492,6,0,14,11,42902400,3647,9180,0,11776
1493,6,0,16,9,42923640,3648,9180,0,11782
1494,5,0,15,10,42953880,3648,9180,0,11787
1495,11,0,16,9,42988800,3648,9180,0,11798
1496,7,0,14,11,43029300,3649,9180,0,11805
1497,11,0,18,7,43051560,3649,9180,0,11816
1498,12,0,21,4,43078380,3648,9180,0,11828
1499,10,0,21,4,43128120,3649,9180,0,11838
1500,8,0,15,10,43185420,3650,9180,0,11846
1501,14,0,18,7,43224720,3650,9180,0,11860
1502,8,0,13,12,43268580,3649,9180,0,11868
1503,12,0,18,7,43292760,3649,9180,0,11880
1504,13,0,20,5,43317780,3648,9180,0,11893
1505,7,0,18,7,43351380,3648,9180,0,11900
1506,5,0,12,13,43409940,3650,9180,0,11905
1507,11,0,14,11,43444920,3650,9180,0,11916
1508,9,0,16,9,43461360,3649,9180,0,11925
1509,8,0,19,6,43479420,3649,9180,0,11933
1510,6,0,13,12,43530960,3650,9180,0,11939
1511,9,0,12,13,43568160,3650,9180,0,11948
1512,4,0,15,10,43572840,3650,9180,0,11952
1513,6,0,15,10,43603680,3650,9180,0,11958
1514,4,0,11,14,43637520,3651,9180,0,11962
1515,6,0,13,12,43654200,3651,9180,0,11968
1516,7,0,13,12,43677540,3651,9180,0,11975
1517,6,0,11,14,43698300,3650,9180,0,11981
1518,8,0,16,9,43713120,3650,9180,0,11989
1519,6,0,13,12,43740240,3650,9180,0,11995
1520,7,0,17,8,43748940,3650,9180,0,12002
1521,8,0,17,8,43783020,3650,9180,0,12010
1522,10,0,19,6,43820880,3651,9180,0,12020
1523,11,0,19,6,43853280,3650,9180,0,12031
1524,8,0,14,11,43887960,3649,9180,0,12039
1525,8,0,14,11,43924920,3650,9180,0,12047
1526,13,0,18,7,43942800,3649,9180,0,12060
1527,16,0,21,4,43980300,3648,9180,0,12076
1528,3,0,17,8,44010120,3648,9180,0,12079
1529,9,0,16,9,44062380,3649,9180,0,12088
1530,7,0,14,11,44100300,3650,9180,0,12095
1531,10,0,18,7,44125920,3650,9180,0,12105
1532,12,0,18,7,44161860,3650,9180,0,12117
1533,6,0,14,11,44192580,3649,9180,0,12123
1534,7,0,11,14,44223960,3649,9180,0,12130
1535,6,0,13,12,44236740,3648,9180,0,12136
1536,3,0,11,14,44252280,3648,9180,0,12139
1537,6,0,10,15,44277300,3648,9180,0,12145
1538,4,0,11,14,44281200,3648,9180,0,12149
1539,9,0,13,12,44294760,3647,9180,0,12158
1540,4,0,13,12,44310000,3647,9180,0,12162
1541,9,0,10,15,44347500,3646,9180,0,12171
1542,6,0,13,12,44354520,3646,9180,0,12177
1543,6,0,13,12,44371980,3646,9180,0,12183
1544,10,0,15,10,44395320,3645,9180,0,12193
1545,6,0,11,14,44421660,3644,9180,0,12199
1546,13,0,18,7,44439240,3644,9180,0,12212
1547,5,0,16,9,44461140,3644,9180,0,12217
1548,13,0,19,6,44495460,3643,9180,0,12230
1549,4,0,16,9,44525160,3644,9180,0,12234
1550,12,0,19,6,44562660,3644,9180,0,12246
1551,8,0,22,3,44580360,3644,9180,0,12254
1552,12,0,20,5,44641860,3645,9180,0,12266
1553,11,0,13,12,44692020,3644,9180,0,12277
1554,3,0,9,16,44719080,3644,9180,0,12280
1555,9,0,13,12,44733480,3643,9180,0,12289
1556,6,0,13,12,44749800,3643,9180,0,12295
1557,3,0,12,13,44767500,3643,9180,0,12298
1558,3,0,10,15,44791380,3644,9180,0,12301
1559,8,0,12,13,44806500,3643,9180,0,12309
1560,7,0,15,10,44814000,3643,9180,0,12316
1561,7,0,13,12,44842620,3642,9180,0,12323
1562,4,0,11,14,44866500,3642,9180,0,12327
1563,4,0,11,14,44881980,3643,9180,0,12331
1564,7,0,12,13,44908020,3643,9180,0,12338
1565,9,0,16,9,44923380,3643,9180,0,12347
1566,8,0,18,7,44936280,3642,9180,0,12355
1567,4,0,11,14,44979120,3642,9180,0,12359
1568,5,0,11,14,45008940,3643,9180,0,12364
1569,8,0,13,12,45025860,3643,9180,0,12372
1570,9,0,18,7,45037740,3642,9180,0,12381
1571,4,0,13,12,45077460,3643,9180,0,12385
1572,9,0,14,11,45106260,3643,9180,0,12394
1573,9,0,18,7,45129660,3643,9180,0,12403
1574,10,0,19,6,45160860,3643,9180,0,12413
1575,12,0,17,8,45201480,3642,9180,0,12425
1576,9,0,19,6,45224460,3642,9180,0,12434
1577,11,0,17,8,45282060,3643,9180,0,12445
1578,7,0,15,10,45315420,3643,9180,0,12452
1579,8,0,14,11,45356760,3644,9180,0,12460
1580,7,0,14,11,45381060,3644,9180,0,12467
1581,8,0,15,10,45397260,3643,9180,0,12475
1582,6,0,14,11,45440640,3644,9180,0,12481
1583,4,0,11,14,45462900,3644,9180,0,12485
1584,8,0,14,11,45477240,3644,9180,0,12493
1585,8,0,16,9,45485640,3643,9180,0,12501
1586,4,0,13,12,45519120,3643,9180,0,12505
1587,5,0,11,14,45550080,3644,9180,0,12510
1588,5,0,10,15,45566700,3643,9180,0,12515
1589,8,0,16,9,45572040,3643,9180,0,12523
1590,5,0,10,15,45605100,3643,9180,0,12528
1591,11,0,12,13,45628320,3642,9180,0,12539
1592,7,0,13,12,45637140,3641,9180,0,12546
1593,9,0,13,12,45664800,3640,9180,0,12555
1594,18,0,23,2,45688980,3640,9180,0,12573
1595,5,0,14,11,45731340,3639,9180,0,12578
1596,10,0,17,8,45765840,3640,9180,0,12588
1597,12,0,21,4,45783540,3639,9180,0,12600
1598,7,0,17,8,45819180,3639,9180,0,12607
1599,3,0,10,15,45876840,3641,9180,0,12610
1600,7,0,13,12,45897000,3641,9180,0,12617
1601,8,0,12,13,45921420,3640,9180,0,12625
1602,3,0,10,15,45940080,3640,9180,0,12628
1603,13,0,16,9,45963960,3640,9180,0,12641
1604,11,0,18,7,45985380,3639,9180,0,12652
1605,7,0,19,6,46009800,3640,9180,0,12659
1606,2,0,12,13,46049280,3640,9180,0,12661
1607,4,0,10,15,46085220,3641,9180,0,12665
1608,7,0,14,11,46096680,3641,9180,0,12672
1609,4,0,12,13,46115100,3641,9180,0,12676
1610,5,0,12,13,46143420,3642,9180,0,12681
1611,3,0,10,15,46161120,3642,9180,0,12684
1612,9,0,14,11,46168860,3641,9180,0,12693
1613,6,0,13,12,46185660,3640,9180,0,12699
1614,5,0,10,15,46217760,3640,9180,0,12704
1615,5,0,13,12,46225020,3640,9180,0,12709
1616,11,0,13,12,46260360,3640,9180,0,12720
1617,4,0,11,14,46282200,3640,9180,0,12724
1618,9,0,15,10,46295940,3640,9180,0,12733
1619,11,0,20,5,46316160,3640,9180,0,12744
1620,15,0,21,4,46353120,3638,9180,0,12759
1621,17,0,23,2,46411260,3639,9180,0,12776
1622,6,0,18,7,46458660,3639,9180,0,12782
1623,8,0,14,11,46507200,3640,9180,0,12790
1624,9,0,17,8,46528500,3640,9180,0,12799
1625,4,0,13,12,46566300,3640,9180,0,12803
1626,7,0,13,12,46588200,3640,9180,0,12810
1627,10,0,14,11,46607820,3639,9180,0,12820
1628,7,0,13,12,46641360,3639,9180,0,12827
1629,12,0,16,9,46665060,3639,9180,0,12839
1630,6,0,15,10,46688640,3639,9180,0,12845
1631,5,0,13,12,46725960,3639,9180,0,12850
1632,1,0,10,15,46746360,3640,9180,0,12851
1633,7,0,9,16,46765500,3639,9180,0,12858
1634,2,0,9,16,46774380,3639,9180,0,12860
1635,4,0,12,13,46777500,3639,9180,0,12864
1636,3,0,12,13,46785540,3639,9180,0,12867
1637,2,0,10,15,46806000,3639,9180,0,12869
1638,7,0,11,14,46819980,3639,9180,0,12876
1639,9,0,12,13,46834440,3638,9180,0,12885
1640,5,0,12,13,46858020,3638,9180,0,12890
1641,12,0,18,7,46873980,3638,9180,0,12902
1642,9,0,20,5,46893300,3637,9180,0,12911
1643,10,0,18,7,46950120,3638,9180,0,12921
1644,14,0,21,4,46987140,3638,9180,0,12935
1645,9,0,16,9,47036700,3638,9180,0,12944
1646,12,0,18,7,47079720,3638,9180,0,12956
1647,6,0,15,10,47108460,3638,9180,0,12962
1648,5,0,13,12,47146560,3639,9180,0,12967
1649,9,0,16,9,47164980,3639,9180,0,12976
1650,9,0,17,8,47194860,3639,9180,0,12985
1651,11,0,17,8,47227440,3638,9180,0,12996
1652,6,0,13,12,47261580,3638,9180,0,13002
1653,11,0,18,7,47277780,3638,9180,0,13013
1654,5,0,14,11,47322540,3639,9180,0,13018
1655,8,0,16,9,47354760,3639,9180,0,13026
1656,4,0,15,10,47367180,3639,9180,0,13030
1657,3,0,11,14,47412180,3640,9180,0,13033
1658,4,0,11,14,47428920,3641,9180,0,13037
1659,4,0,13,12,47439780,3641,9180,0,13041
1660,4,0,14,11,47457900,3641,9180,0,13045
1661,12,0,21,4,47478300,3642,9180,0,13057
1662,7,0,17,8,47536980,3643,9300,0,13064
1663,4,0,14,11,47574780,3644,9300,0,13068
1664,8,0,15,10,47605740,3644,9300,0,13076
1665,13,0,18,7,47641980,3644,9300,0,13089
1666,3,0,15,10,47657460,3644,9300,0,13092
1667,13,0,20,5,47692500,3644,9300,0,13105
1668,8,0,12,13,47751180,3644,9300,0,13113
1669,15,0,23,2,47759220,3644,9300,0,13128
1670,13,0,19,6,47806380,3643,9600,0,13141
1671,7,0,15,10,47852220,3643,9600,0,13148
1672,4,0,12,13,47893260,3644,9600,0,13152
1673,10,0,16,9,47908320,3644,9600,0,13162
1674,6,0,14,11,47927460,3643,9600,0,13168
1675,6,0,13,12,47966340,3644,9600,0,13174
1676,7,0,15,10,47982540,3644,9600,0,13181
1677,4,0,15,10,48002340,3644,9600,0,13185
1678,5,0,14,11,48029940,3645,9600,0,13190
1679,1,0,10,15,48064500,3646,9600,0,13191
1680,6,0,14,11,48084240,3647,9600,0,13197
1681,10,0,14,11,48114900,3647,9600,0,13207
1682,4,0,13,12,48136200,3647,9600,0,13211
1683,2,0,10,15,48160140,3647,9600,0,13213
1684,5,0,12,13,48174540,3647,9600,0,13218
1685,9,0,13,12,48195780,3647,9600,0,13227
1686,5,0,15,10,48211200,3647,9600,0,13232
1687,8,0,15,10,48243600,3647,9600,0,13240
1688,5,0,13,12,48281700,3648,9600,0,13245
1689,5,0,11,14,48318540,3649,9600,0,13250
1690,12,0,20,5,48321720,3649,9600,0,13262
1691,9,0,17,8,48360480,3648,9600,0,13271
1692,12,0,19,6,48406740,3649,9600,0,13283
1693,15,0,19,6,48463320,3649,9600,0,13298
1694,7,0,15,10,48502380,3649,9600,0,13305
1695,4,0,12,13,48535800,3650,9600,0,13309
1696,10,0,18,7,48540900,3649,9600,0,13319
1697,11,0,17,8,48575760,3648,9600,0,13330
1698,11,0,15,10,48620160,3648,9600,0,13341
1699,11,0,21,4,48633180,3648,9600,0,13352
1700,12,0,16,9,48681720,3647,9600,0,13364
1701,8,0,15,10,48715200,3647,9600,0,13372
1702,6,0,14,11,48748740,3647,9600,0,13378
1703,6,0,14,11,48780780,3648,9600,0,13384
1704,4,0,10,15,48821340,3649,9600,0,13388
1705,5,0,11,14,48827640,3648,9600,0,13393
1706,6,0,14,11,48844980,3649,9600,0,13399
1707,7,0,14,11,48866460,3648,9600,0,13406
1708,11,0,15,10,48894240,3648,9600,0,13417
1709,8,0,16,9,48911940,3647,9600,0,13425
1710,8,0,17,8,48947760,3648,9600,0,13433
1711,7,0,13,12,48990360,3648,9600,0,13440
1712,10,0,16,9,49022640,3649,9600,0,13450
1713,8,0,18,7,49049340,3649,9600,0,13458
1714,10,0,15,10,49095900,3649,9600,0,13468
1715,7,0,12,13,49133520,3649,9600,0,13475
1716,10,0,16,9,49154580,3649,9600,0,13485
1717,13,0,16,9,49191660,3648,9600,0,13498
1718,8,0,15,10,49223580,3648,9600,0,13506
1719,5,0,15,10,49249740,3649,9600,0,13511
1720,15,0,21,4,49280940,3649,9600,0,13526
1721,3,0,14,11,49316880,3649,9600,0,13529
1722,5,0,13,12,49356780,3650,9600,0,13534
1723,5,0,12,13,49373160,3649,9600,0,13539
1724,6,0,10,15,49400220,3649,9600,0,13545
1725,11,0,14,11,49414380,3648,9600,0,13556
1726,6,0,14,11,49437360,3649,9600,0,13562
1727,8,0,16,9,49457940,3648,9600,0,13570
1728,6,0,14,11,49490640,3649,9600,0,13576
1729,7,0,13,12,49516800,3648,9600,0,13583
1730,4,0,10,15,49540380,3648,9600,0,13587
1731,5,0,9,16,49552560,3648,9600,0,13592
1732,5,0,11,14,49568700,3648,9600,0,13597
1733,9,0,14,11,49579920,3647,9600,0,13606
1734,5,0,12,13,49602780,3647,9600,0,13611
1735,6,0,13,12,49626420,3647,9600,0,13617
1736,14,0,22,3,49638600,3647,9600,0,13631
1737,8,0,14,11,49696560,3647,9600,0,13639
1738,9,0,18,7,49720800,3647,9600,0,13648
1739,11,0,19,6,49752540,3647,9600,0,13659
1740,8,0,15,10,49803660,3648,9600,0,13667
1741,8,0,16,9,49835340,3648,9600,0,13675
1742,9,0,19,6,49857300,3648,9600,0,13684
1743,12,0,21,4,49904340,3649,9600,0,13696
1744,13,0,24,1,49940520,3649,9600,0,13709
1745,14,0,19,6,50010240,3649,9600,0,13723
1746,6,0,15,10,50039340,3648,9600,0,13729
1747,4,0,15,10,50055540,3648,9600,0,13733
1748,8,0,15,10,50087520,3649,9600,0,13741
1749,8,0,15,10,50126460,3649,9600,0,13749
1750,7,0,13,12,50156520,3649,9600,0,13756
1751,3,0,12,13,50174940,3649,9600,0,13759
1752,4,0,12,13,50198340,3650,9600,0,13763
1753,3,0,12,13,50207580,3650,9600,0,13766
1754,5,0,12,13,50231280,3650,9600,0,13771
1755,6,0,13,12,50240160,3650,9600,0,13777
1756,3,0,13,12,50255580,3650,9600,0,13780
1757,5,0,12,13,50285700,3651,9600,0,13785
1758,5,0,11,14,50305440,3650,9600,0,13790
1759,16,0,16,9,50335020,3650,9600,0,13806
1760,9,0,18,7,50350140,3649,9600,0,13815
1761,10,0,18,7,50383320,3649,9600,0,13825
1762,13,0,16,9,50428980,3648,9600,0,13838
1763,13,0,21,4,50454360,3648,9600,0,13851
1764,9,0,21,4,50497920,3648,9600,0,13860
1765,10,0,18,7,50550600,3649,9600,0,13870
1766,7,0,18,7,50575620,3649,10080,0,13877
1767,11,0,21,4,50624700,3650,10080,0,13888
1768,13,0,19,6,50676600,3650,10080,0,13901
1769,19,0,25,0,50729640,3650,11700,0,13920
1770,12,0,21,4,50787480,3650,11700,0,13932
1771,10,0,20,5,50820780,3650,11700,0,13942
1772,4,0,9,16,50892240,3651,11700,0,13946
1773,7,0,13,12,50905860,3651,11700,0,13953
1774,6,0,13,12,50918460,3651,11700,0,13959
1775,6,0,17,8,50929020,3651,11700,0,13965
1776,5,0,14,11,50959500,3651,11700,0,13970
1777,9,0,12,13,50992560,3650,11700,0,13979
1778,4,0,12,13,51006660,3650,11700,0,13983
1779,6,0,15,10,51017220,3650,11700,0,13989
1780,5,0,14,11,51040620,3650,11700,0,13994
1781,3,0,13,12,51066780,3651,11700,0,13997
1782,5,0,10,15,51096480,3651,11700,0,14002
1783,8,0,11,14,51113280,3651,11700,0,14010
1784,9,0,14,11,51130140,3650,11700,0,14019
1785,9,0,17,8,51139620,3649,11700,0,14028
1786,12,0,22,3,51172260,3650,11700,0,14040
1787,7,0,19,6,51204900,3650,11700,0,14047
1788,12,0,17,8,51268320,3651,11700,0,14059
1789,12,0,18,7,51297960,3650,11700,0,14071
1790,8,0,17,8,51334380,3650,11700,0,14079
1791,7,0,14,11,51372600,3650,11700,0,14086
1792,11,0,17,8,51386640,3649,11700,0,14097
1793,10,0,15,10,51425520,3649,11700,0,14107
1794,8,0,14,11,51454260,3648,11700,0,14115
1795,5,0,13,12,51473580,3648,11700,0,14120
1796,8,0,14,11,51502020,3649,11700,0,14128
1797,4,0,11,14,51527580,3649,11700,0,14132
1798,5,0,12,13,51537180,3648,11700,0,14137
1799,5,0,10,15,51560220,3648,11700,0,14142
1800,2,0,7,18,51585060,3648,11700,0,14144
1801,5,0,10,15,51588120,3648,11700,0,14149
1802,6,0,13,12,51595740,3648,11700,0,14155
1803,6,0,14,11,51607860,3647,11700,0,14161
1804,4,0,12,13,51636960,3648,11700,0,14165
1805,3,0,11,14,51662760,3649,11700,0,14168
1806,5,0,10,15,51684360,3649,11700,0,14173
1807,5,0,12,13,51695940,3649,11700,0,14178
1808,9,0,13,12,51718800,3648,11700,0,14187
1809,9,0,19,6,51728580,3648,11700,0,14196
1810,18,0,19,6,51779220,3647,11700,0,14214
1811,13,0,23,2,51808080,3647,11700,0,14227
1812,9,0,18,7,51860460,3647,11700,0,14236
1813,10,0,18,7,51897360,3647,11700,0,14246
1814,14,0,20,5,51944400,3647,11700,0,14260
1815,11,0,19,6,51975120,3646,11700,0,14271
1816,10,0,16,9,52023180,3646,11700,0,14281
1817,12,0,21,4,52061880,3647,11700,0,14293
1818,6,0,12,13,52129800,3648,11700,0,14299
1819,5,0,10,15,52146900,3648,11700,0,14304
1820,5,0,12,13,52153620,3647,11700,0,14309
1821,9,0,18,7,52167900,3648,11700,0,14318
1822,9,0,16,9,52216800,3648,11700,0,14327
1823,6,0,15,10,52238040,3648,11700,0,14333
1824,10,0,16,9,52271580,3648,11700,0,14343
1825,5,0,13,12,52296420,3648,11700,0,14348
1826,4,0,12,13,52317660,3648,11700,0,14352
1827,9,0,16,9,52332300,3648,11700,0,14361
1828,5,0,14,11,52357080,3648,11700,0,14366
1829,3,0,8,17,52399740,3648,11700,0,14369
1830,3,0,11,14,52399740,3648,11700,0,14372
1831,6,0,10,15,52417380,3648,11700,0,14378
1832,12,0,17,8,52424880,3647,11700,0,14390
1833,10,0,17,8,52460760,3647,11700,0,14400
1834,14,0,19,6,52500060,3647,11700,0,14414
1835,11,0,16,9,52549320,3646,11700,0,14425
1836,13,0,20,5,52584660,3647,11700,0,14438
1837,16,0,22,3,52628700,3646,11940,0,14454
1838,11,0,18,7,52675860,3646,11940,0,14465
1839,9,0,21,4,52703940,3646,11940,0,14474
1840,14,0,22,3,52763820,3647,12960,0,14488
1841,12,0,21,4,52801140,3646,12960,0,14500
1842,8,0,17,8,52871640,3648,12960,0,14508
1843,11,0,17,8,52915260,3648,12960,0,14519
1844,7,0,17,8,52940520,3648,12960,0,14526
1845,6,0,16,9,52957560,3648,12960,0,14532
1846,8,0,15,10,53010000,3649,12960,0,14540
1847,3,0,14,11,53041680,3650,12960,0,14543
1848,1,0,9,16,53079180,3651,12960,0,14544
1849,7,0,13,12,53092440,3651,12960,0,14551
1850,14,0,20,5,53106120,3651,12960,0,14565
1851,5,0,16,9,53139600,3651,12960,0,14570
1852,10,0,16,9,53178900,3651,12960,0,14580
1853,8,0,13,12,53203860,3650,12960,0,14588
1854,3,0,13,12,53216460,3650,12960,0,14591
1855,11,0,15,10,53241060,3649,12960,0,14602
1856,15,0,21,4,53263860,3649,12960,0,14617
1857,7,0,16,9,53309640,3649,12960,0,14624
1858,6,0,15,10,53339760,3649,12960,0,14630
1859,10,0,16,9,53379840,3650,12960,0,14640
1860,7,0,15,10,53406840,3650,12960,0,14647
1861,10,0,18,7,53442120,3650,12960,0,14657
1862,7,0,16,9,53472120,3650,12960,0,14664
1863,9,0,16,9,53499540,3650,12960,0,14673
1864,12,0,19,6,53518680,3649,12960,0,14685
1865,6,0,20,5,53554620,3650,12960,0,14691
1866,6,0,12,13,53623920,3651,12960,0,14697
1867,4,0,13,12,53634720,3651,12960,0,14701
1868,10,0,15,10,53660100,3651,12960,0,14711
1869,4,0,13,12,53692020,3652,12960,0,14715
1870,5,0,11,14,53727780,3652,12960,0,14720
1871,4,0,13,12,53732040,3652,12960,0,14724
1872,8,0,15,10,53751360,3652,12960,0,14732
1873,9,0,12,13,53790900,3652,12960,0,14741
1874,4,0,12,13,53812560,3652,12960,0,14745
1875,3,0,10,15,53827560,3652,12960,0,14748
1876,5,0,12,13,53839380,3652,12960,0,14753
1877,6,0,14,11,53851380,3652,12960,0,14759
1878,7,0,15,10,53873460,3652,12960,0,14766
1879,9,0,16,9,53911680,3652,12960,0,14775
1880,7,0,19,6,53925540,3652,12960,0,14782
1881,15,0,23,2,53964780,3652,12960,0,14797
1882,17,0,23,2,54026100,3652,12960,0,14814
1883,19,0,25,0,54072840,3651,13080,0,14833
1884,9,0,18,7,54123660,3651,13080,0,14842
1885,11,0,16,9,54168840,3650,13080,0,14853
1886,15,0,21,4,54208080,3651,13080,0,14868
1887,9,0,21,4,54244140,3651,13080,0,14877
1888,9,0,14,11,54305880,3651,13080,0,14886
1889,5,0,13,12,54330000,3651,13080,0,14891
1890,6,0,14,11,54349920,3651,13080,0,14897
1891,6,0,11,14,54372000,3651,13080,0,14903
1892,1,0,10,15,54383880,3651,13080,0,14904
1893,8,0,15,10,54405540,3652,13080,0,14912
1894,8,0,14,11,54426420,3651,13080,0,14920
1895,5,0,11,14,54452400,3651,13080,0,14925
1896,4,0,12,13,54464880,3651,13080,0,14929
1897,6,0,12,13,54491820,3651,13080,0,14935
1898,6,0,13,12,54509400,3651,13080,0,14941
1899,7,0,15,10,54526020,3651,13080,0,14948
1900,2,0,10,15,54550260,3651,13080,0,14950
1901,7,0,10,15,54571440,3650,13080,0,14957
1902,9,0,14,11,54581520,3650,13080,0,14966
1903,8,0,16,9,54593100,3649,13080,0,14974
1904,7,0,14,11,54623580,3649,13080,0,14981
1905,11,0,18,7,54646860,3649,13080,0,14992
1906,8,0,19,6,54670320,3649,13080,0,15000
1907,7,0,12,13,54728160,3649,13080,0,15007
1908,12,0,16,9,54747900,3649,13080,0,15019
1909,13,0,20,5,54773760,3648,13080,0,15032
1910,5,0,19,6,54800340,3648,13080,0,15037
1911,15,0,22,3,54866700,3650,13080,0,15052
1912,8,0,17,8,54914880,3650,13080,0,15060
1913,9,0,14,11,54955320,3650,13080,0,15069
1914,9,0,15,10,54977820,3649,13080,0,15078
1915,10,0,18,7,55001820,3649,13080,0,15088
1916,10,0,18,7,55036680,3649,13080,0,15098
1917,8,0,16,9,55076580,3649,13080,0,15106
1918,8,0,15,10,55108080,3649,13080,0,15114
1919,2,0,14,11,55122780,3650,13080,0,15116
1920,7,0,16,9,55142580,3650,13080,0,15123
1921,6,0,12,13,55195920,3651,13080,0,15129
1922,4,0,8,17,55216680,3650,13080,0,15133
1923,6,0,13,12,55217400,3650,13080,0,15139
1924,7,0,12,13,55245000,3650,13080,0,15146
1925,6,0,15,10,55253100,3650,13080,0,15152
1926,6,0,15,10,55277280,3650,13080,0,15158
1927,9,0,13,12,55317120,3650,13080,0,15167
1928,6,0,14,11,55327980,3649,13080,0,15173
1929,10,0,14,11,55364640,3649,13080,0,15183
1930,10,0,16,9,55387620,3649,13080,0,15193
1931,11,0,19,6,55410120,3649,13080,0,15204
1932,8,0,15,10,55457580,3649,13080,0,15212
1933,9,0,16,9,55482960,3648,13080,0,15221
1934,10,0,16,9,55515240,3648,13080,0,15231
1935,13,0,19,6,55545540,3648,13080,0,15244
1936,12,0,21,4,55579440,3648,13080,0,15256
1937,8,0,21,4,55615920,3648,13080,0,15264
1938,4,0,15,10,55658640,3649,13080,0,15268
1939,6,0,12,13,55702560,3649,13080,0,15274
1940,11,0,11,14,55733880,3648,13080,0,15285
1941,6,0,10,15,55754580,3648,13080,0,15291
1942,8,0,13,12,55766160,3648,13080,0,15299
1943,4,0,15,10,55767840,3647,13080,0,15303
1944,5,0,14,11,55793160,3648,13080,0,15308
1945,7,0,15,10,55825140,3648,13080,0,15315
1946,2,0,11,14,55847520,3648,13080,0,15317
1947,9,0,13,12,55880160,3649,13080,0,15326
1948,8,0,15,10,55903740,3649,13080,0,15334
1949,8,0,13,12,55940940,3649,13080,0,15342
1950,2,0,11,14,55963620,3649,13080,0,15344
1951,10,0,12,13,55985460,3649,13080,0,15354
1952,8,0,18,7,55989480,3648,13080,0,15362
1953,13,0,17,8,56029980,3648,13080,0,15375
1954,12,0,18,7,56056620,3647,13080,0,15387
1955,7,0,14,11,56089080,3646,13080,0,15394
1956,10,0,17,8,56108460,3646,13080,0,15404
1957,14,0,20,5,56144760,3646,13080,0,15418
1958,10,4,17,8,56175240,3646,14340,0,15428
1959,13,3,25,0,56218740,3647,21600,1,15441
1960,12,0,21,4,56289840,3647,30300,1,15453
