Hour,Arrivals,Waiting,Treating,Available Rooms,Total Treatment Time,Average Treatment Time,Total Wait Time,Average Wait Time,Total Arrivals
1961,9,0,19,6,56332560,3647,30300,1,15462
1962,14,0,24,1,56369760,3648,31140,2,15476
1963,7,0,15,10,56442060,3648,31140,2,15483
1964,8,0,14,11,56479800,3649,31140,2,15491
1965,11,0,17,8,56505300,3649,31140,2,15502
1966,4,0,12,13,56544660,3649,31140,2,15506
1967,5,0,13,12,56558820,3649,31140,2,15511
1968,2,0,10,15,56577480,3649,31140,2,15513
1969,8,0,13,12,56590800,3649,31140,2,15521
1970,1,0,9,16,56618880,3649,31140,2,15522
1971,4,0,10,15,56627700,3649,31140,2,15526
1972,9,0,14,11,56635140,3648,31140,2,15535
1973,7,0,17,8,56641920,3648,31140,2,15542
1974,12,0,16,9,56698980,3649,31140,2,15554
1975,8,0,16,9,56733840,3649,31140,2,15562
1976,9,0,16,9,56768040,3649,31140,1,15571
1977,5,0,13,12,56797020,3649,31140,1,15576
1978,11,0,15,10,56843280,3650,31140,1,15587
1979,9,0,18,7,56853360,3649,31140,1,15596
1980,11,0,16,9,56896020,3649,31140,1,15607
1981,13,0,22,3,56921760,3649,31140,1,15620
1982,13,0,20,5,56971680,3648,33060,2,15633
1983,14,0,20,5,57010080,3648,33060,2,15647
1984,6,0,16,9,57070980,3649,33060,2,15653
1985,14,0,17,8,57113760,3649,33060,2,15667
1986,8,0,17,8,57140100,3649,33060,2,15675
1987,6,0,14,11,57177180,3649,33060,2,15681
1988,4,0,11,14,57201180,3649,33060,2,15685
1989,3,0,10,15,57226140,3650,33060,2,15688
1990,5,0,11,14,57238440,3649,33060,2,15693
1991,8,0,15,10,57255780,3650,33060,2,15701
1992,5,0,12,13,57279240,3649,33060,2,15706
1993,4,0,13,12,57294840,3650,33060,2,15710
1994,9,0,14,11,57316080,3649,33060,2,15719
1995,5,0,13,12,57337860,3649,33060,2,15724
1996,6,0,13,12,57365280,3649,33060,2,15730
1997,3,0,13,12,57379680,3650,33060,2,15733
1998,11,0,15,10,57414060,3650,33060,2,15744
1999,5,0,13,12,57430500,3649,33060,2,15749
2000,12,0,20,5,57448080,3649,33060,2,15761
2001,7,0,20,5,57490680,3650,33060,2,15768
2002,6,0,16,9,57533160,3651,33060,2,15774
2003,11,0,19,6,57575040,3651,33060,2,15785
2004,10,0,20,5,57612660,3652,33060,2,15795
2005,16,0,22,3,57652440,3651,33240,2,15811
2006,7,0,14,11,57718500,3652,33240,2,15818
2007,9,0,15,10,57746400,3652,33240,2,15827
2008,11,0,20,5,57768900,3652,33240,2,15838
2009,6,0,18,7,57793140,3651,33240,2,15844
2010,10,0,13,12,57860700,3652,33240,2,15854
2011,10,0,19,6,57880440,3652,33240,2,15864
2012,8,0,14,11,57920400,3652,33240,2,15872
2013,3,0,13,12,57935100,3652,33240,2,15875
2014,5,0,12,13,57969480,3653,33240,2,15880
2015,2,0,10,15,57990540,3653,33240,2,15882
2016,9,0,14,11,58004820,3653,33240,2,15891
2017,9,0,19,6,58008060,3652,33240,2,15900
2018,10,0,22,3,58022220,3651,33240,2,15910
2019,8,0,22,3,58045020,3651,33240,2,15918
2020,5,0,19,6,58074840,3651,33240,2,15923
2021,13,0,22,3,58100100,3650,33240,2,15936
2022,6,0,16,9,58133580,3650,33240,2,15942
2023,5,0,18,7,58141560,3650,33240,2,15947
2024,5,0,15,10,58176360,3650,33240,2,15952
2025,8,0,20,5,58182300,3650,33240,2,15960
2026,14,5,23,2,58195140,3649,35160,2,15974
2027,7,11,21,4,58214160,3650,39780,2,15981
2028,9,11,25,0,58247460,3650,63600,3,15990
2029,2,0,24,1,58310460,3651,136800,8,15992
2030,12,0,21,4,58345260,3650,136800,8,16004
2031,9,1,25,0,58360920,3650,138300,8,16013
2032,9,0,23,2,58409100,3650,138840,8,16022
2033,12,0,24,1,58436760,3650,138840,8,16034
2034,8,0,21,4,58473540,3649,138840,8,16042
2035,8,0,21,4,58502280,3649,138840,8,16050
2036,7,0,20,5,58531380,3649,138840,8,16057
2037,7,0,20,5,58558320,3649,138840,8,16064
2038,6,0,19,6,58586700,3650,138840,8,16070
2039,3,0,18,7,58603200,3650,138840,8,16073
2040,7,0,22,3,58616580,3650,138840,8,16080
2041,3,0,18,7,58649460,3650,138840,8,16083
2042,5,0,18,7,58667280,3650,138840,8,16088
2043,4,0,18,7,58685460,3650,138840,8,16092
2044,3,0,17,8,58703220,3651,138840,8,16095
2045,6,0,20,5,58712640,3651,138840,8,16101
2046,2,0,16,9,58732980,3650,138840,8,16103
2047,7,0,21,4,58738140,3650,138840,8,16110
2048,8,0,20,5,58764120,3650,138840,8,16118
2049,5,0,20,5,58783980,3650,138840,8,16123
2050,10,0,21,4,58817580,3650,138840,8,16133
2051,11,0,25,0,58845180,3650,138840,8,16144
2052,14,2,25,0,58872780,3649,142500,8,16158
2053,9,0,21,4,58922640,3649,145680,9,16167
2054,6,0,21,4,58955340,3650,145680,9,16173
2055,8,0,22,3,58977540,3649,145680,9,16181
2056,15,2,25,0,59015520,3649,147300,9,16196
2057,10,0,24,1,59055420,3649,150780,9,16206
2058,8,4,20,5,59089680,3649,151500,9,16214
2059,8,0,19,6,59122680,3648,161580,9,16222
2060,3,0,19,6,59146560,3649,161580,9,16225
2061,4,0,19,6,59178300,3650,161580,9,16229
2062,8,0,19,6,59203320,3650,161580,9,16237
2063,7,0,18,7,59225100,3650,161580,9,16244
2064,3,0,18,7,59241180,3650,161580,9,16247
2065,5,0,18,7,59264640,3650,161580,9,16252
2066,2,0,16,9,59276640,3650,161580,9,16254
2067,5,0,17,8,59288700,3650,161580,9,16259
2068,4,0,19,6,59289900,3649,161580,9,16263
2069,8,0,20,5,59324400,3650,161580,9,16271
2070,6,0,20,5,59342880,3650,161580,9,16277
2071,12,0,19,6,59371980,3649,161580,9,16289
2072,10,0,22,3,59397600,3649,161580,9,16299
2073,9,0,24,1,59421420,3649,161580,9,16308
2074,13,6,25,0,59450760,3649,164820,10,16321
2075,12,13,25,0,59477700,3650,172260,10,16333
2076,15,17,25,0,59549400,3651,183900,11,16348
2077,10,19,25,0,59588100,3652,202620,12,16358
2078,12,23,25,0,59625060,3653,214920,13,16370
2079,13,26,25,0,59669520,3653,248100,15,16383
2080,12,30,25,0,59710020,3654,254280,15,16395
2081,11,34,25,0,59746620,3654,266340,16,16406
2082,11,39,25,0,59790660,3656,275520,16,16417
2083,8,36,25,0,59844660,3657,315240,19,16425
2084,9,33,25,0,59892180,3657,403860,24,16434
2085,6,27,25,0,59926320,3656,618540,37,16440
2086,8,15,25,0,59987940,3656,960480,58,16448
2087,11,3,25,0,60018720,3652,1231500,74,16459
2088,9,5,23,2,60038040,3651,1307640,79,16468
2089,6,5,22,3,60082980,3653,1316640,79,16474
2090,8,2,25,0,60122280,3653,1338840,81,16482
2091,5,0,16,9,60185640,3654,1351560,81,16487
2092,7,0,20,5,60202500,3654,1351560,81,16494
2093,6,0,20,5,60214560,3653,1351560,81,16500
2094,10,0,20,5,60246900,3653,1351560,81,16510
2095,9,0,24,1,60255660,3652,1351920,81,16519
2096,9,0,25,0,60295680,3653,1355880,82,16528
2097,11,0,25,0,60341820,3653,1356660,82,16539
2098,9,1,25,0,60371880,3654,1356840,81,16548
2099,7,0,21,4,60424860,3654,1358220,82,16555
2100,17,0,25,0,60469740,3654,1358220,81,16572
2101,9,0,23,2,60498780,3653,1359480,81,16581
2102,8,0,21,4,60540360,3654,1359480,81,16589
2103,10,0,21,4,60570000,3653,1359480,81,16599
2104,7,0,23,2,60592320,3653,1359480,81,16606
2105,9,0,21,4,60631800,3653,1359480,81,16615
2106,9,0,23,2,60656040,3653,1359480,81,16624
2107,4,0,22,3,60676200,3653,1360080,81,16628
2108,8,0,22,3,60716040,3654,1360080,81,16636
2109,3,0,20,5,60737640,3654,1360080,81,16639
2110,10,0,22,3,60777960,3655,1360080,81,16649
2111,4,0,18,7,60810960,3655,1360080,81,16653
2112,5,0,18,7,60831180,3655,1360080,81,16658
2113,6,0,19,6,60851880,3655,1360080,81,16664
2114,8,0,20,5,60869820,3655,1360080,81,16672
2115,10,0,20,5,60898080,3654,1360080,81,16682
2116,9,0,24,1,60919260,3655,1360140,81,16691
2117,4,0,18,7,60962340,3655,1360140,81,16695
2118,10,0,23,2,60975540,3655,1360140,81,16705
2119,9,0,24,1,61005000,3655,1360140,81,16714
2120,12,0,25,0,61041180,3654,1361160,81,16726
2121,7,0,20,5,61093920,3655,1361760,81,16733
2122,13,0,25,0,61118940,3655,1361820,81,16746
2123,9,1,25,0,61146960,3655,1364820,81,16755
2124,6,0,21,4,61189800,3655,1366260,81,16761
2125,9,0,22,3,61231560,3656,1366260,81,16770
2126,6,0,22,3,61258020,3656,1366260,81,16776
2127,13,0,23,2,61299780,3656,1367760,81,16789
2128,9,0,21,4,61340700,3656,1367760,81,16798
2129,12,4,25,0,61358040,3656,1368900,81,16810
2130,5,6,22,3,61388820,3656,1371960,81,16815
2131,4,2,24,1,61428120,3657,1395540,82,16819
2132,8,0,21,4,61482060,3658,1406820,83,16827
2133,3,0,19,6,61495260,3658,1406820,83,16830
2134,6,0,21,4,61520520,3658,1406820,83,16836
2135,7,0,22,3,61538520,3658,1406820,83,16843
2136,6,0,21,4,61566420,3658,1406820,83,16849
2137,6,0,19,6,61601940,3658,1406820,83,16855
2138,4,0,19,6,61615500,3658,1406820,83,16859
2139,7,0,18,7,61638840,3658,1406820,83,16866
2140,2,0,17,8,61652400,3658,1406820,83,16868
2141,9,0,22,3,61677660,3659,1406820,83,16877
2142,8,0,24,1,61687080,3658,1406820,83,16885
2143,10,0,24,1,61726500,3658,1406820,83,16895
2144,10,1,25,0,61758840,3658,1408080,83,16905
2145,10,3,25,0,61797720,3659,1411560,83,16915
2146,15,8,25,0,61846800,3660,1418700,83,16930
2147,15,18,25,0,61877100,3660,1422780,83,16945
2148,4,13,25,0,61932540,3662,1452960,85,16949
2149,12,9,25,0,61991460,3662,1507860,88,16961
2150,11,4,25,0,62020380,3660,1582440,93,16972
2151,13,13,22,3,62049360,3660,1587060,93,16985
2152,10,20,20,5,62084820,3661,1590000,93,16995
2153,9,26,20,5,62111580,3662,1604880,94,17004
2154,14,37,21,4,62132640,3663,1619820,95,17018
2155,2,34,22,3,62167080,3664,1662600,97,17020
2156,9,33,25,0,62209380,3665,1762560,103,17029
2157,8,35,25,0,62242500,3666,1823820,107,17037
2158,8,35,25,0,62289780,3667,1840560,107,17045
2159,9,37,25,0,62323740,3667,1880520,110,17054
2160,3,29,25,0,62378580,3668,1991640,116,17057
2161,3,19,25,0,62415480,3668,2323920,136,17060
2162,6,0,16,9,62481060,3664,2764080,161,17066
2163,2,0,15,10,62490780,3664,2764080,161,17068
2164,4,0,15,10,62509020,3664,2764080,161,17072
2165,6,0,17,8,62513640,3664,2764080,161,17078
2166,9,0,20,5,62522040,3663,2764080,161,17087
2167,8,0,22,3,62541420,3663,2764080,161,17095
2168,4,0,19,6,62573100,3663,2764080,161,17099
2169,4,0,18,7,62598540,3663,2764080,161,17103
2170,8,0,19,6,62622660,3663,2764080,161,17111
2171,12,0,23,2,62645700,3663,2764080,161,17123
2172,8,0,20,5,62679720,3663,2765160,161,17131
2173,8,0,20,5,62704740,3662,2765160,161,17139
2174,13,0,21,4,62736840,3662,2765160,161,17152
2175,5,0,19,6,62762880,3662,2765160,161,17157
2176,9,0,24,1,62778420,3662,2765160,161,17166
2177,13,0,24,1,62830080,3662,2765640,160,17179
2178,14,2,25,0,62851620,3661,2767620,160,17193
2179,6,0,21,4,62904120,3661,2771760,161,17199
2180,7,0,17,8,62943780,3661,2771760,161,17206
2181,2,0,17,8,62957760,3662,2771760,161,17208
2182,3,0,13,12,62977560,3661,2771760,161,17211
2183,6,0,17,8,62979720,3661,2771760,160,17217
2184,7,0,21,4,62990640,3661,2771760,160,17224
2185,7,0,20,5,63027000,3662,2771760,160,17231
2186,10,0,23,2,63044700,3661,2771760,160,17241
2187,5,0,21,4,63073200,3661,2771760,160,17246
2188,5,0,16,9,63107820,3661,2771760,160,17251
2189,13,0,23,2,63125640,3661,2771760,160,17264
2190,5,0,20,5,63143640,3660,2771760,160,17269
2191,7,0,21,4,63170700,3661,2771760,160,17276
2192,5,0,19,6,63199440,3661,2771760,160,17281
2193,5,0,18,7,63222000,3661,2771760,160,17286
2194,15,3,25,0,63227460,3660,2771760,160,17301
2195,8,0,18,7,63282000,3659,2777100,160,17309
2196,7,0,19,6,63305160,3659,2777100,160,17316
2197,14,0,22,3,63335040,3659,2778360,160,17330
2198,6,0,20,5,63362760,3659,2778360,160,17336
2199,17,2,25,0,63389820,3658,2778360,160,17353
2200,11,0,25,0,63432360,3658,2781540,160,17364
2201,12,0,24,1,63470640,3657,2781840,160,17376
2202,5,0,18,7,63517140,3658,2781840,160,17381
2203,7,0,21,4,63530040,3658,2781840,159,17388
2204,8,0,22,3,63549780,3657,2781840,159,17396
2205,4,0,15,10,63586320,3657,2781840,159,17400
2206,3,0,15,10,63603540,3657,2781840,159,17403
2207,4,0,14,11,63611100,3657,2781840,159,17407
2208,4,0,14,11,63617280,3656,2781840,159,17411
2209,5,0,15,10,63626580,3656,2781840,159,17416
2210,6,0,20,5,63627540,3656,2781840,159,17422
2211,5,0,21,4,63640320,3656,2781840,159,17427
2212,6,0,18,7,63672420,3656,2781840,159,17433
2213,12,0,22,3,63701220,3656,2781840,159,17445
2214,10,0,23,2,63722580,3655,2781840,159,17455
2215,6,0,18,7,63760140,3655,2781840,159,17461
2216,6,0,18,7,63779340,3655,2781840,159,17467
2217,7,0,19,6,63795180,3654,2781840,159,17474
2218,15,1,25,0,63813360,3654,2781840,159,17489
2219,8,0,23,2,63849180,3653,2781900,158,17497
2220,9,0,20,5,63900840,3654,2781900,158,17506
2221,11,1,25,0,63918840,3654,2782920,158,17517
2222,13,0,25,0,63964260,3654,2783640,158,17530
2223,11,2,25,0,63999780,3654,2786820,158,17541
2224,6,0,21,4,64048080,3654,2792220,159,17547
2225,5,0,19,6,64085340,3655,2792220,159,17552
2226,0,0,16,9,64104240,3655,2792220,159,17552
2227,7,0,19,6,64121640,3655,2792220,159,17559
2228,5,0,18,7,64141800,3655,2792220,158,17564
2229,7,0,18,7,64166400,3655,2792220,158,17571
2230,4,0,16,9,64182420,3655,2792220,158,17575
2231,7,0,20,5,64193880,3655,2792220,158,17582
2232,5,0,20,5,64212540,3655,2792220,158,17587
2233,2,0,17,8,64234920,3655,2792220,158,17589
2234,6,0,18,7,64255200,3655,2792220,158,17595
2235,8,0,18,7,64274760,3655,2792220,158,17603
2236,6,0,17,8,64296960,3654,2792220,158,17609
2237,8,0,19,6,64313640,3654,2792220,158,17617
2238,6,0,20,5,64322880,3654,2792220,158,17623
2239,10,0,25,0,64341840,3654,2792220,158,17633
2240,8,0,24,1,64384500,3654,2794260,158,17641
2241,9,0,24,1,64419780,3654,2794260,158,17650
2242,15,7,25,0,64448040,3654,2794500,158,17665
2243,11,6,25,0,64497660,3655,2802300,158,17676
2244,10,2,25,0,64548240,3655,2837340,160,17686
2245,6,0,19,6,64584480,3654,2846280,160,17692
2246,5,0,22,3,64594680,3654,2846280,160,17697
2247,9,0,21,4,64633800,3654,2846400,160,17706
2248,8,0,20,5,64668180,3654,2846400,160,17714
2249,2,0,16,9,64686420,3654,2846400,160,17716
2250,13,0,22,3,64699080,3653,2846400,160,17729
2251,3,0,19,6,64738740,3654,2846400,160,17732
2252,5,0,17,8,64769880,3655,2846400,160,17737
2253,3,0,18,7,64782300,3655,2846400,160,17740
2254,6,0,21,4,64796760,3655,2846400,160,17746
2255,11,0,22,3,64827480,3655,2846400,160,17757
2256,6,0,18,7,64855260,3654,2846400,160,17763
2257,6,0,17,8,64883520,3654,2846400,160,17769
2258,8,0,21,4,64894080,3654,2846400,160,17777
2259,1,0,18,7,64912440,3654,2846400,160,17778
2260,7,0,19,6,64932600,3654,2846400,160,17785
2261,5,0,17,8,64959600,3654,2846400,160,17790
2262,8,0,22,3,64971900,3655,2846400,159,17798
2263,6,0,20,5,65002680,3655,2846400,159,17804
2264,8,0,20,5,65034840,3655,2846520,159,17812
2265,5,0,18,7,65068620,3655,2846520,159,17817
2266,10,0,23,2,65086800,3655,2846520,159,17827
2267,8,0,20,5,65125440,3655,2846520,159,17835
2268,15,6,25,0,65145540,3655,2846580,159,17850
2269,9,1,25,0,65188020,3655,2862840,160,17859
2270,5,0,22,3,65224680,3655,2864040,160,17864
2271,10,0,24,1,65259120,3655,2864040,160,17874
2272,7,0,18,7,65304360,3655,2864040,160,17881
2273,11,0,25,0,65316720,3655,2864040,160,17892
2274,8,2,25,0,65337540,3655,2866980,160,17900
2275,7,0,24,1,65391840,3656,2868900,160,17907
2276,3,0,19,6,65427480,3657,2868900,160,17910
2277,9,0,21,4,65453880,3657,2868900,160,17919
2278,7,0,23,2,65477220,3657,2868900,160,17926
2279,8,0,24,1,65507700,3657,2869020,159,17934
2280,6,0,22,3,65548620,3658,2869020,159,17940
2281,10,0,23,2,65583420,3658,2869980,159,17950
2282,2,0,18,7,65606520,3658,2869980,159,17952
2283,6,0,19,6,65628540,3658,2869980,159,17958
2284,7,0,17,8,65661300,3658,2869980,159,17965
2285,6,0,19,6,65667960,3657,2869980,159,17971
2286,8,0,21,4,65690700,3658,2869980,159,17979
2287,4,0,17,8,65718180,3657,2869980,159,17983
2288,12,0,21,4,65734980,3657,2869980,159,17995
2289,9,1,25,0,65752560,3657,2869980,159,18004
2290,9,0,20,5,65801640,3657,2870520,159,18013
2291,8,0,24,1,65824080,3657,2870520,159,18021
2292,9,0,22,3,65869620,3657,2870520,159,18030
2293,13,0,24,1,65895720,3657,2870520,159,18043
2294,7,0,19,6,65929560,3656,2870520,159,18050
2295,11,0,23,2,65953800,3656,2870520,158,18061
2296,6,0,16,9,65991960,3655,2870520,158,18067
2297,16,0,25,0,66006540,3655,2870520,158,18083
2298,6,0,24,1,66034800,3655,2873040,158,18089
2299,6,0,19,6,66073080,3655,2873040,158,18095
2300,7,0,21,4,66097800,3655,2873040,158,18102
2301,8,0,17,8,66129240,3654,2873040,158,18110
2302,4,0,16,9,66148800,3655,2873040,158,18114
2303,8,0,19,6,66159720,3654,2873040,158,18122
2304,7,0,19,6,66189900,3654,2873040,158,18129
2305,6,0,20,5,66202320,3654,2873040,158,18135
2306,5,0,15,10,66246420,3654,2873040,158,18140
2307,4,0,18,7,66247440,3654,2873040,158,18144
2308,1,0,16,9,66260160,3654,2873040,158,18145
2309,6,0,19,6,66277620,3655,2873040,158,18151
2310,10,0,23,2,66293580,3654,2873040,158,18161
2311,10,0,23,2,66321540,3654,2873040,158,18171
2312,10,0,22,3,66358200,3654,2873040,158,18181
2313,12,0,25,0,66387900,3654,2873040,157,18193
2314,10,0,20,5,66435660,3653,2873040,157,18203
2315,6,0,16,9,66462840,3653,2873040,157,18209
2316,12,0,23,2,66475020,3652,2873040,157,18221
2317,14,0,25,0,66497280,3651,2873100,157,18235
2318,11,0,24,1,66546120,3651,2879160,157,18246
2319,7,0,19,6,66575820,3651,2879160,157,18253
2320,8,0,20,5,66593520,3650,2879160,157,18261
2321,11,0,20,5,66628440,3650,2879160,157,18272
2322,8,0,20,5,66655440,3650,2879160,157,18280
2323,1,0,16,9,66684000,3650,2879160,157,18281
2324,3,0,15,10,66702720,3651,2879160,157,18284
2325,8,0,21,4,66704520,3650,2879160,157,18292
2326,7,0,21,4,66727080,3650,2879160,157,18299
2327,6,0,21,4,66751980,3650,2879160,157,18305
2328,8,0,22,3,66778200,3650,2879160,157,18313
2329,10,0,20,5,66820980,3650,2879160,157,18323
2330,7,0,20,5,66842520,3650,2879160,157,18330
2331,10,0,24,1,66867540,3650,2879160,156,18340
2332,2,0,19,6,66902880,3651,2879160,156,18342
2333,11,0,22,3,66938400,3651,2879160,156,18353
2334,9,0,19,6,66977400,3651,2879160,156,18362
2335,9,0,22,3,67002900,3651,2879160,156,18371
2336,8,0,22,3,67023000,3651,2879460,156,18379
2337,9,0,23,2,67059000,3651,2879460,156,18388
2338,7,0,24,1,67085340,3651,2879460,156,18395
2339,16,0,25,0,67129200,3651,2880960,156,18411
2340,8,0,24,1,67169640,3651,2880960,156,18419
2341,8,0,21,4,67207080,3651,2880960,156,18427
2342,16,1,25,0,67236060,3650,2881260,156,18443
2343,7,0,20,5,67271640,3650,2881560,156,18450
2344,9,0,18,7,67309860,3650,2881560,156,18459
2345,11,0,25,0,67318260,3649,2881560,156,18470
2346,8,0,23,2,67347420,3649,2881920,155,18478
2347,10,0,20,5,67392180,3649,2881920,155,18488
2348,14,0,20,5,67425180,3648,2882040,155,18502
2349,3,0,17,8,67445160,3648,2882040,155,18505
2350,7,0,20,5,67460760,3648,2882040,155,18512
2351,2,0,18,7,67482300,3648,2882040,155,18514
2352,5,0,18,7,67505820,3648,2882040,155,18519
2353,4,0,18,7,67520100,3648,2882040,155,18523
2354,4,0,17,8,67534980,3648,2882040,155,18527
2355,4,0,16,9,67551180,3648,2882040,155,18531
2356,4,0,16,9,67561200,3648,2882040,155,18535
2357,3,0,17,8,67569540,3648,2882040,155,18538
2358,7,0,19,6,67585620,3648,2882040,155,18545
2359,6,0,21,4,67596120,3647,2882040,155,18551
2360,10,0,22,3,67623180,3647,2882040,155,18561
2361,11,4,23,2,67648620,3647,2882700,155,18572
2362,15,17,21,4,67671120,3648,2884980,155,18587
2363,6,21,18,7,67710900,3649,2893560,155,18593
2364,10,27,20,5,67734420,3650,2904180,156,18603
2365,8,27,25,0,67753620,3650,2946600,158,18611
2366,16,38,25,0,67786140,3651,2994840,160,18627
2367,16,38,25,0,67851480,3652,3042720,163,18643
2368,10,36,25,0,67894440,3652,3101220,166,18653
2369,4,32,25,0,67930980,3653,3184680,170,18657
2370,9,28,25,0,67985760,3653,3377160,180,18666
2371,13,27,25,0,68024940,3653,3402060,182,18679
2372,9,22,25,0,68069100,3652,3552900,190,18688
2373,8,8,25,0,68106480,3650,3864060,206,18696
2374,7,0,22,3,68151240,3649,4036500,215,18703
2375,4,0,18,7,68183520,3649,4036500,215,18707
2376,6,0,22,3,68194560,3649,4036500,215,18713
2377,6,0,21,4,68236680,3650,4036500,215,18719
2378,8,0,22,3,68258820,3650,4036500,215,18727
2379,4,0,18,7,68292060,3650,4036500,215,18731
2380,7,0,18,7,68314740,3650,4036500,215,18738
2381,8,0,20,5,68322060,3649,4036500,215,18746
2382,7,0,21,4,68333940,3649,4036500,215,18753
2383,10,0,20,5,68380200,3649,4036500,215,18763
2384,6,0,18,7,68387820,3648,4036500,215,18769
2385,9,0,21,4,68417820,3648,4036500,215,18778
2386,6,0,21,4,68438520,3648,4036500,214,18784
2387,13,0,23,2,68471100,3648,4036500,214,18797
2388,10,0,21,4,68507460,3647,4036500,214,18807
2389,9,0,24,1,68532480,3648,4036500,214,18816
2390,9,1,24,1,68563800,3648,4041840,214,18825
2391,17,7,25,0,68603040,3648,4047060,214,18842
2392,15,16,24,1,68632260,3648,4053120,215,18857
2393,7,15,23,2,68688960,3649,4067160,215,18864
2394,12,22,25,0,68710500,3650,4076640,216,18876
2395,7,23,25,0,68749380,3651,4097280,217,18883
2396,10,22,25,0,68810760,3652,4146660,219,18893
2397,3,0,25,0,68870700,3650,4426200,234,18896
2398,5,0,17,8,68900760,3649,4426200,234,18901
2399,3,0,16,9,68924760,3650,4426200,234,18904

